(Parent) ASIN,(Child) ASIN,Title,SKU,Sessions – Total,Sessions – Total – B2B,Session percentage – Total,Session percentage – Total – B2B,Page views – Total,Page views – Total – B2B,Page views percentage – Total,Page views percentage – Total – B2B,Featured Offer (Buy Box) percentage,Featured Offer (Buy Box) percentage – B2B,Units ordered,Units ordered – B2B,Unit Session Percentage,Unit session percentage – B2B,Ordered Product Sales,Ordered product sales – B2B,Total order items,Total order items – B2B
B0B9FRDBF5,B07HNFTJ3J,Essential Cuisine Beef Glace 600g Conc St,GLA03 - 005,5,0,0.53%,0.00%,6,0,0.48%,0.00%,33.33%,0.00%,1,0,20.00%,0.00%,£31.98,£0.00,1,0
B07PF7X2DP,B07PF7X2DP,"We Can Source It Ltd - Wrapmaster 3000 Cling Film – 30cm x 300m, 3 Rolls – Premium Kitchen Wrap for Professional Catering, Food Preservation, and Freezing – Compatible with Wrapmaster Dispensers",WRA01 - 003,6,0,0.64%,0.00%,6,0,0.48%,0.00%,0.00%,0.00%,1,0,16.67%,0.00%,£27.88,£0.00,1,0
B07QD1ZTJ4,B07QD1ZTJ4,Dorri - Borettane Onions in Balsamic Vinegar (Pickled Onions) 2.5kg,MED32B - 003,1,0,0.11%,0.00%,3,0,0.24%,0.00%,0.00%,0.00%,1,0,100.00%,0.00%,£17.34,£0.00,1,0
B07QM1Y6Z1,B07QM1Y6Z1,"Ktc White Vinegar 5 Litre - Perfect For Pickling, Cleaning, Baking, Marinades And Sauces And Cheese Making - 5 Litre Bottle - Produced In The Uk (1 Pack)",VIN31A - 002,3,0,0.32%,0.00%,6,0,0.48%,0.00%,100.00%,0.00%,2,0,66.67%,0.00%,£17.56,£0.00,1,0
B07SSCJ7JR,B07SSCJ7JR,"Monin Chai Tea Coffee & Cocktail Syrup Glass Bottle 700ml (1 Bottle, No Pump)",MONINS07I,0,0,0.00%,0.00%,0,0,0.00%,0.00%,0.00%,0.00%,1,0,0.00%,0.00%,£13.97,£0.00,1,0
B07SWQDHX3,B07SWQDHX3,"Monin Honeycomb Coffee & Cocktail Syrup Plastic Bottle 1 Litre (1 Bottle, No Pumps)",MONIN21A,2,0,0.21%,0.00%,2,0,0.16%,0.00%,100.00%,0.00%,1,0,50.00%,0.00%,£15.50,£0.00,1,0
B0CV151M43,B07ZB5K9ZD,Brown Bag Crisps - Rosemary and Sea Salt 40g (Pack of 20),KY-B3GZ-JQ9Y,5,0,0.53%,0.00%,9,0,0.72%,0.00%,77.78%,0.00%,1,0,20.00%,0.00%,£19.15,£0.00,1,0
B08562KZ6G,B08562KZ6G,Sosa - Soy Lecithin Powder - 400g,SOSALE001 - 001,4,0,0.43%,0.00%,5,0,0.40%,0.00%,40.00%,0.00%,1,0,25.00%,0.00%,£28.31,£0.00,1,0
B085PN6X4C,B085PN6X4C,"Valrhona Cocoa Powder 100%, 8.2 oz",VALRHO002 - 003 Prime,2,0,0.21%,0.00%,4,0,0.32%,0.00%,100.00%,0.00%,1,0,50.00%,0.00%,£16.39,£0.00,1,0
B085S732DW,B085S732DW,Triple Lion Professional Chef's Fusilli Twists 100% Durum Wheat Semolina Pasta 3kg,PAS03 - 001,29,1,3.09%,2.17%,35,1,2.79%,1.54%,0.00%,0.00%,1,0,3.45%,0.00%,£9.85,£0.00,1,0
B085W3HF4M,B085W3HF4M,Triple Lion Professional Chef's Macaroni Elbows 100% Durum Wheat Semolina Pasta 3kg,PAS06 - 001,7,0,0.75%,0.00%,7,0,0.56%,0.00%,14.29%,0.00%,1,0,14.29%,0.00%,£9.86,£0.00,1,0
B086QSFC3C,B086QSFC3C,Freshers Lime 5ltr Juice Cordial,COR20A - 001,0,0,0.00%,0.00%,0,0,0.00%,0.00%,0.00%,0.00%,1,0,0.00%,0.00%,£11.09,£0.00,1,0
B08BP87N26,B08BP87N26,Essential Cuisine Chicken Stock Mix - 2x800g,STO19C,3,1,0.32%,2.17%,4,1,0.32%,1.54%,25.00%,100.00%,1,1,33.33%,100.00%,£45.11,£45.11,1,1
B08BPBPYTF,B08BPBPYTF,Pom Bears Original Ready Salted Crisps - 36x19g,CRI50 - 001,4,1,0.43%,2.17%,4,1,0.32%,1.54%,75.00%,0.00%,1,0,25.00%,0.00%,£26.49,£0.00,1,0
B08BPCWQGT,B08BPCWQGT,Fentimans Ginger Beer Drinks - 12x275ml,FENTIM005 - 002 Prime,1,1,0.11%,2.17%,2,2,0.16%,3.08%,100.00%,0.00%,2,0,200.00%,0.00%,£45.98,£0.00,1,0
B08DRLXNKG,B08DRLXNKG,Heinz Tartare Sauce Sachets - 200x,HEI10D - 001,2,0,0.21%,0.00%,2,0,0.16%,0.00%,100.00%,0.00%,1,0,50.00%,0.00%,£22.45,£0.00,1,0
B08PZDT5MV,B08PZDT5MV,Essential Cuisine Wild Mushroom Glace 600g,GLA08,2,0,0.21%,0.00%,2,0,0.16%,0.00%,50.00%,0.00%,1,0,50.00%,0.00%,£32.98,£0.00,1,0
B08PZJ4RRS,B08PZJ4RRS,Essential Cuisine Lamb Glace 600g,GLA07,0,0,0.00%,0.00%,0,0,0.00%,0.00%,0.00%,0.00%,1,0,0.00%,0.00%,£30.68,£0.00,1,0
B0B9FRDBF5,B08R7LDBTZ,Essential Cuisine Lobster Glace 600g,GLA01 - 005,2,1,0.21%,2.17%,4,2,0.32%,3.08%,100.00%,100.00%,2,2,100.00%,200.00%,£68.20,£68.20,1,1
B08TMSP48Z,B08TMSP48Z,Cornichons in Vinegar,GHE01C,6,0,0.64%,0.00%,8,0,0.64%,0.00%,100.00%,0.00%,1,0,16.67%,0.00%,£13.87,£0.00,1,0
B08TQPBQLV,B08TQPBQLV,Spanish White Wine Vinegar 5L,VIN10,1,1,0.11%,2.17%,3,3,0.24%,4.62%,100.00%,100.00%,5,5,500.00%,500.00%,£46.30,£46.30,1,1
B08V5KBK95,B08V5KBK95,Folkingtons Pineapple Juice - 12x250ml,FOL07 - 001,0,0,0.00%,0.00%,0,0,0.00%,0.00%,0.00%,0.00%,1,0,0.00%,0.00%,£24.49,£0.00,1,0
B08W2JPB6C,B08W2JPB6C,Wild Rice 1Kg - Centaur Brand,RIC16,1,0,0.11%,0.00%,2,0,0.16%,0.00%,100.00%,0.00%,1,0,100.00%,0.00%,£19.42,£0.00,1,0
B08ZYYSQ24,B08ZYYSQ24,Centaur Gluten Free Japanese Style Tempura Batter Mix 1kg,BRE04D - 001,0,0,0.00%,0.00%,0,0,0.00%,0.00%,0.00%,0.00%,2,0,0.00%,0.00%,£15.70,£0.00,1,0
B09BG6J3JR,B09BG6J3JR,"Elsinore - Cockles in Vinegar, Ready to Eat, 200g (Pack of 6)",ELSIN003 - 001 Prime,8,2,0.85%,4.35%,9,2,0.72%,3.08%,100.00%,0.00%,1,0,12.50%,0.00%,£20.68,£0.00,1,0
B09BJZF93S,B09BJZF93S,"SOSA Isomalt ""F"" Refined (900g)",SOS42 - 001,3,0,0.32%,0.00%,3,0,0.24%,0.00%,66.67%,0.00%,1,0,33.33%,0.00%,£17.10,£0.00,1,0
B09RN5YKW7,B09RN5YKW7,"VALRHONA Cocoa Powder, 250 GR",VALRHO002 - 004,2,0,0.21%,0.00%,3,0,0.24%,0.00%,100.00%,0.00%,1,0,50.00%,0.00%,£15.72,£0.00,1,0
B09RQS4SBQ,B09RQS4SBQ,"Buchanans Glace Red Cherries, 1 Kg Tub, Perfect For Baking, Decorating Cakes, Tarts, Panettones and Cookies",DRI12B - 002 Prime,6,1,0.64%,2.17%,6,1,0.48%,1.54%,83.33%,0.00%,1,0,16.67%,0.00%,£12.19,£0.00,1,0
B09RV2FVXK,B09RV2FVXK,"Buchanan Natural Sultanas 3kg | Perfect for Breakfast, Baking and Snacking | Suitable for Vegans and Vegetarians",DRISUL001-002,1,0,0.11%,0.00%,1,0,0.08%,0.00%,100.00%,0.00%,1,0,100.00%,0.00%,£17.29,£0.00,1,0
B09S6PCQGZ,B09S6PCQGZ,Firefly Kiwi Lime & Mint - 12x330ml,FIREF003 - 003 Prime,5,0,0.53%,0.00%,5,0,0.40%,0.00%,100.00%,0.00%,1,0,20.00%,0.00%,£22.94,£0.00,1,0
B09SHFV2XK,B09SHFV2XK,Centaur Champagne Vinegar 750ml,VIIN23-001,1,0,0.11%,0.00%,2,0,0.16%,0.00%,100.00%,0.00%,1,0,100.00%,0.00%,£9.39,£0.00,1,0
B0B9LG1Z5F,B09T3HPZ16,Fontinella Artichoke Hearts in Brine 390g ARTH12 x 12,VEG09G - 002 Prime,1,0,0.11%,0.00%,1,0,0.08%,0.00%,100.00%,0.00%,1,0,100.00%,0.00%,£33.87,£0.00,1,0
B09VK54B29,B09VK54B29,Lee Kum Kee Premium Dark Soy Sauce 1.75L,SOY07 - 001,0,0,0.00%,0.00%,0,0,0.00%,0.00%,0.00%,0.00%,1,0,0.00%,0.00%,£11.49,£0.00,1,0
B0B297P6MK,B0B297P6MK,The Fine Cookie Co. Rocky Mountain Road Cookies 1 x 36,FINECO005 - 001,1,0,0.11%,0.00%,1,0,0.08%,0.00%,100.00%,0.00%,2,0,200.00%,0.00%,£85.94,£0.00,1,0
B0DPJF7N4F,B0B61D6XB1,"Jacob's Mini Cheddars Original Grab Bag, 45 g (Pack of 30)",BAR28 - prime,4,0,0.43%,0.00%,6,0,0.48%,0.00%,100.00%,0.00%,2,0,50.00%,0.00%,£39.94,£0.00,1,0
B0B6QBZGPS,B0B6Q9YB34,Colman's English Mustard 150g x Case of 6,COL10A - 004 Prime,1,0,0.11%,0.00%,1,0,0.08%,0.00%,100.00%,0.00%,1,0,100.00%,0.00%,£22.30,£0.00,1,0
B0B99329X1,B0B99329X1,Parkers Kerrymaid UHT Double Cream 12 x 1 Litre,UHT03B - 002,8,1,0.85%,2.17%,9,1,0.72%,1.54%,100.00%,100.00%,1,0,12.50%,0.00%,£47.61,£0.00,1,0
B0B998R6L4,B0B998R6L4,Parkers Kerrymaid UHT Double Cream 1 Litre,UHT03B - 001 Prime,15,0,1.60%,0.00%,18,0,1.43%,0.00%,100.00%,0.00%,3,0,20.00%,0.00%,£24.39,£0.00,1,0
B0BDM89147,B0BDM89147,"Parkers Lion Blue Cheese Dressing 2.27Litres, White",DRE04 = 001,2,0,0.21%,0.00%,2,0,0.16%,0.00%,100.00%,0.00%,1,0,50.00%,0.00%,£15.82,£0.00,1,0
B0BLZJZLW6,B0BLZJZLW6,Ingram Brothers Meri-white Meringue and Royal Icing Mix 1.5kg,MCD50A - 001,1,0,0.11%,0.00%,2,0,0.16%,0.00%,100.00%,0.00%,1,1,100.00%,0.00%,£54.00,£54.00,1,1
B0BPMG1SZZ,B0BPMG1SZZ,Parkers Chilli Rice Crackers 1kg,BAR05 - 001,1,0,0.11%,0.00%,1,0,0.08%,0.00%,100.00%,0.00%,1,0,100.00%,0.00%,£16.89,£0.00,1,0
B0BWYXP7Z9,B0BWYXP7Z9,Chef William Sage & Onion Stuffing 3kg,STU01A - 001,1,0,0.11%,0.00%,1,0,0.08%,0.00%,100.00%,0.00%,1,0,100.00%,0.00%,£12.68,£0.00,1,0
B0C521CFV6,B0C521CFV6,Taylors of Harrogate Ceylon Tea 6 x 20 Individually Wrapped Tea Bags,TAYLOR007 - 003,1,0,0.11%,0.00%,1,0,0.08%,0.00%,100.00%,0.00%,1,0,100.00%,0.00%,£17.25,£0.00,1,0
B0CBQ7YNKN,B0CBQ7YNKN,Le Guerandais Coarse Sea Salt 1kg X 6,SAL21 - 004 Prime,1,0,0.11%,0.00%,1,0,0.08%,0.00%,100.00%,0.00%,1,0,100.00%,0.00%,£21.07,£0.00,1,0
B0CD7W81FQ,B0CD7W81FQ,"Crusha Milk Shake Syrup 1ltr (Strawberry, 1)",CRUSHA003 - 003 Prime,3,0,0.32%,0.00%,4,0,0.32%,0.00%,100.00%,0.00%,1,0,33.33%,0.00%,£9.99,£0.00,1,0
B0CFB8YHPN,B0CFB5M7BH,"Mars, Kinder, Cadbury and Nestle Chocolate Bulk Buy (Mars 24 x 51g Box, (1 Pack))",CHO31B - 008,7,0,0.75%,0.00%,10,0,0.80%,0.00%,77.78%,0.00%,1,0,14.29%,0.00%,£17.74,£0.00,1,0
B0CGMYDC3V,B0CGMYDC3V,Golden Swan Vietnamese Prawn Crackers 1 Pack of 2kg - Light and Crispy Authentic Prawn,ACC02A - 002,2,0,0.21%,0.00%,3,0,0.24%,0.00%,100.00%,0.00%,2,0,100.00%,0.00%,£19.32,£0.00,1,0
B0CLM75717,B0CLM6HW9S,"Buchanan Dried Fruits (CHOPPED Dates 3kg, Pack of 1)",DRIDAT002 - 003 Prime,1,0,0.11%,0.00%,1,0,0.08%,0.00%,100.00%,0.00%,3,3,300.00%,0.00%,£41.37,£41.37,1,1
B0CLSD66C4,B0CLSD66C4,"Freee Flour Selection Pack | White Bread, Brown Bread, Self Raising White & Plain White | One of Each 1kg Pack | Free from Gluten",Doves Bundle - 002 Prime,2,0,0.21%,0.00%,4,0,0.32%,0.00%,100.00%,0.00%,1,0,50.00%,0.00%,£16.84,£0.00,1,0
B0CN3NRK7H,B0CN3KYG4D,"Fresher's Juice Drinks 5ltr (No Added Sugar Orange, 1)",COR34A - 004,3,0,0.32%,0.00%,5,0,0.40%,0.00%,100.00%,0.00%,1,0,33.33%,0.00%,£10.79,£0.00,1,0
B0CND949FX,B0CND949FX,Heygates Fine Lady Plain Flour 1.5kg (Pack of 6),FLO01A - 002 Prime,2,0,0.21%,0.00%,7,0,0.56%,0.00%,20.00%,0.00%,1,0,50.00%,0.00%,£13.24,£0.00,1,0
B0CPQ6SKZH,B0CPQ6SKZH,Brown Bag Retail Lightly Salted Crisps and Sea Salt & Malt Vinegar Crisps (2 Boxes),Crisps Bundle - 009 Prime,1,0,0.11%,0.00%,2,0,0.16%,0.00%,100.00%,0.00%,1,0,100.00%,0.00%,£32.83,£0.00,1,0
B0CRL2H2RB,B0CRL2H2RB,Flora Plant Based Double Cream Alternative 1ltr,FLORA004 - 001,1,0,0.11%,0.00%,1,0,0.08%,0.00%,100.00%,0.00%,1,0,100.00%,0.00%,£9.79,£0.00,1,0
B0CRL8N9X9,B0CRL8N9X9,Elsinore Lumpfish Caviar 100g,ELSIN001 - 001,7,0,0.75%,0.00%,8,0,0.64%,0.00%,100.00%,0.00%,1,0,14.29%,0.00%,£9.49,£0.00,1,0
B0CTMW5SHC,B0CTMW5SHC,Ballerina Tinned Sweetcorn 2.125kg (Pack of 2),VEG13B - 002 Prime,2,0,0.21%,0.00%,2,0,0.16%,0.00%,100.00%,0.00%,1,0,50.00%,0.00%,£16.21,£0.00,1,0
B0CTMYG2H5,B0CTMYG2H5,Lemon Wrap & Ties 1 x 100,NON90 - 001 Prime,1,0,0.11%,0.00%,2,0,0.16%,0.00%,100.00%,0.00%,1,1,100.00%,0.00%,£35.80,£35.80,1,1
B0CTQTWCQK,B0CTQTWCQK,Dried Fermipan Yeast 500gm (Pack of 6),BAK01 - 005 Prime,0,0,0.00%,0.00%,0,0,0.00%,0.00%,0.00%,0.00%,1,0,0.00%,0.00%,£24.65,£0.00,1,0
B0CTQWB8HG,B0CTQWB8HG,"Mae Ploy Authentic Thai Assorted Curry Paste 400g - Massaman, Red, Green & Yellow Curry Sauce (Pack of 4) HALAL",Mae Ploy Bundle - 003 Prime,5,0,0.53%,0.00%,6,0,0.48%,0.00%,100.00%,0.00%,1,0,20.00%,0.00%,£17.49,£0.00,1,0
B0CV85NQ99,B0CV85NQ99,Tinned Princes Solid Pack Rhubarb 2.82kg (Pack of 6),FRU04 - 003,0,0,0.00%,0.00%,0,0,0.00%,0.00%,0.00%,0.00%,1,0,0.00%,0.00%,£60.49,£0.00,1,0
B0CVLG4MT9,B0CVLBZ4FY,"Taylors Tea 1 x 20 Bags (6, Lemon & Ginger Infusion)",TAYLOR001 - 003 Prime,1,0,0.11%,0.00%,2,0,0.16%,0.00%,100.00%,0.00%,3,0,300.00%,0.00%,£61.95,£0.00,1,0
B0CVNBBHHG,B0CVMWVVX7,"Colavita Olive Oil (1, Colavita 100% Greek Extra Virgin Olive Oil)",COLAVI004 - 001 Prime,1,0,0.11%,0.00%,2,0,0.16%,0.00%,100.00%,0.00%,1,0,100.00%,0.00%,£13.41,£0.00,1,0
B0CW3NMR7N,B0CW3NMR7N,Seasoners Traditional Pickled Onions 2.25kg (Pack of 2),PIC05A - 002 Prime,0,0,0.00%,0.00%,0,0,0.00%,0.00%,0.00%,0.00%,1,0,0.00%,0.00%,£21.99,£0.00,1,0
B0CWLM5T7R,B0CWLM5T7R,Elsinore Lumpfish Caviar 100gm (Pack of 6),ELSIN001 - 005 Prime,2,0,0.21%,0.00%,2,0,0.16%,0.00%,100.00%,0.00%,1,0,50.00%,0.00%,£34.99,£0.00,1,0
B0CX98F88X,B0CX98F88X,Wrapmaster 4500 Baking Parchment Refill 3 x 50 metres (2 Boxes of 3 Rolls),WRA06 - 006 Prime,1,1,0.11%,2.17%,1,1,0.08%,1.54%,100.00%,100.00%,1,1,100.00%,100.00%,£65.83,£65.83,1,1
B0CYPZMDR4,B0CYPZMDR4,Parkers ELSINORE - Lumpfish Caviar - 100gm (Pack of 3),ELSIN001 - 006 Prime,6,0,0.64%,0.00%,8,0,0.64%,0.00%,100.00%,0.00%,1,0,16.67%,0.00%,£20.99,£0.00,1,0
B0D184G3RW,B0D184G3RW,Parkers CORE - Salt Sachets - 1 x 2000,CORESA009 - 001 Prime,1,0,0.11%,0.00%,1,0,0.08%,0.00%,100.00%,0.00%,1,1,100.00%,0.00%,£10.89,£10.89,1,1
B0D1CND51R,B0D1CND51R,Parkers Jacob's - Mini Cheddars RED LEICESTER Flavour Crisps - 30 x 45g,BAR29 - 001 Prime,5,0,0.53%,0.00%,6,0,0.48%,0.00%,100.00%,0.00%,1,0,20.00%,0.00%,£20.29,£0.00,1,0
B0D2387Z3L,B0D232WH9Z,Parkers CORE - Tuna Chunks Brine - 1.705kg (1 Tin),TUN04A - 001 Prime,0,0,0.00%,0.00%,0,0,0.00%,0.00%,0.00%,0.00%,1,0,0.00%,0.00%,£15.51,£0.00,1,0
B0D2P77RYV,B0D2P6CZX2,Dawn - BANANA Compound - 1kg,COMPOU004 - 001 Prime,1,1,0.11%,2.17%,1,1,0.08%,1.54%,100.00%,100.00%,1,1,100.00%,100.00%,£37.57,£37.57,1,1
B0D2PCPCL2,B0D2PBJ2W1,Parkers Dawn - PLAIN Muffin Mix - 3.5kg,DAWN3.5 - 001 Prime,2,1,0.21%,2.17%,8,6,0.64%,9.23%,100.00%,0.00%,1,0,50.00%,0.00%,£21.39,£0.00,1,0
B0D33QPMJH,B0D33QPMJH,"Menz & Gasser - Jam Portions (Plastic) (100 x 20gm, Assorted)",JAM03B - 005 Prime,3,0,0.32%,0.00%,3,0,0.24%,0.00%,100.00%,0.00%,1,0,33.33%,0.00%,£15.92,£0.00,1,0
B0D45VBX54,B0D45NC69B,Drink Me - Chai ARTISAN Blend Chai Latte - 1kg (4),HOT08 - 004 Prime,0,0,0.00%,0.00%,0,0,0.00%,0.00%,0.00%,0.00%,1,0,0.00%,0.00%,£69.05,£0.00,1,0
B0D45NPK7W,B0D45NPK7W,Fresher's Bundle - ORANGE & BLACKCURRANT Drink - 2 X 5ltr (No Added Sugar),Bundle - 124 Prime,1,0,0.11%,0.00%,1,0,0.08%,0.00%,100.00%,0.00%,1,0,100.00%,0.00%,£19.70,£0.00,1,0
B0D5D7ZHMC,B0D5DCC2RZ,"Firefly (12 x 330ml, KIWI, LIME & MINT)",FIREF003 - 002 Prime,3,0,0.32%,0.00%,4,0,0.32%,0.00%,100.00%,0.00%,1,0,33.33%,0.00%,£23.25,£0.00,1,0
B0D6WL5F3Q,B0D6WL5F3Q,Chef William - TEMPURA Batter Mix - 1kg - (Pack of 10),BRE04B - 002 Prime,0,0,0.00%,0.00%,0,0,0.00%,0.00%,0.00%,0.00%,1,0,0.00%,0.00%,£32.58,£0.00,1,0
B0D92QMD5V,B0D92QMD5V,"Jersey Ice Cream Mix 1ltr (12, Luxury)",UHT31B - 004 Prime,1,0,0.11%,0.00%,1,0,0.08%,0.00%,100.00%,0.00%,1,0,100.00%,0.00%,£53.84,£0.00,1,0
B0D96N8KBS,B0D96PFNLK,"OTT - Dessert Topping Sauce - 500gm (6, Strawberry)",MAC02A - 001 Prime,0,0,0.00%,0.00%,0,0,0.00%,0.00%,0.00%,0.00%,1,1,0.00%,0.00%,£20.80,£20.80,1,1
B0D9HRJMFR,B0D9HRJMFR,REGGIA Cannelloni Tubes 250gm (Pack of 3),PAS12A - 017 Prime,1,0,0.11%,0.00%,1,0,0.08%,0.00%,100.00%,0.00%,1,0,100.00%,0.00%,£8.54,£0.00,1,0
B0DDTRT5CB,B0DDTSQC9X,Centaur - French Verjus De Perigord - 500ml (1 Bottle),VIN43A - 001 Prime,1,0,0.11%,0.00%,3,0,0.24%,0.00%,100.00%,0.00%,1,0,100.00%,0.00%,£14.95,£0.00,1,0
B0DDXY49FJ,B0DDXY49FJ,"Anti-Bacterial Probe Wipes, Alcohol-Free, Quat-Free, 200 Wipes, Sheet Size: 12cm x 15cm (Pack of 6)",NON40B - 003 Prime,1,0,0.11%,0.00%,1,0,0.08%,0.00%,100.00%,0.00%,1,0,100.00%,0.00%,£35.58,£0.00,1,0
B0DFMRZ5DP,B0DFMRZ5DP,La Perruche Rough Cut White Sugar Cubes 1kg - (Pack of 4),SUG16 - 002 Prime,2,0,0.21%,0.00%,2,0,0.16%,0.00%,100.00%,0.00%,1,1,50.00%,0.00%,£21.35,£21.35,1,1
B0DPJ458LV,B0DPJ458LV,Centaur - Duck Fat - 1kg,FAT03C - 001,7,1,0.75%,2.17%,8,1,0.64%,1.54%,100.00%,100.00%,1,0,14.29%,0.00%,£12.93,£0.00,1,0
B0DPLFN2WF,B0DPLFN2WF,Merchant Gourmet - Simply Cooked Chestnuts - 500gm - (Pack of 3),NUT15E - 005 Prime,1,0,0.11%,0.00%,1,0,0.08%,0.00%,100.00%,0.00%,1,0,100.00%,0.00%,£16.81,£0.00,1,0
B0DTQ3HNZZ,B0DTQ3HNZZ,Fontinella - Baked Beans in Tomato Sauce - 800g - (Pack of 6),BEA17 - 002 Prime,2,0,0.21%,0.00%,2,0,0.16%,0.00%,100.00%,0.00%,1,0,50.00%,0.00%,£15.47,£0.00,1,0
B0DZDVXYD1,B0DZDVXYD1,"Crusha Bundle - Banana, Chocolate & Strawberry - 3 x 500ml",Bundle - 216 Prime,4,0,0.43%,0.00%,5,0,0.40%,0.00%,100.00%,0.00%,1,0,25.00%,0.00%,£11.49,£0.00,1,0
B0DZHXTDND,B0DZHXTDND,Clarks - Maple Flavoured Syrup - 1ltr,SYR05C - 001 Prime,1,0,0.11%,0.00%,1,0,0.08%,0.00%,100.00%,0.00%,1,0,100.00%,0.00%,£9.36,£0.00,1,0
B0F222QD7S,B0F222QD7S,Bulky Soft - Black 2ply Cocktail Napkins - 2000 x 24cm x 24cm - (32204),NAPKIN108 - 001 Prime,0,0,0.00%,0.00%,0,0,0.00%,0.00%,0.00%,0.00%,1,0,0.00%,0.00%,£28.78,£0.00,1,0
B0F38VZ9TS,B0F38VZ9TS,"DAZ Washing Powder for Whites & Colours, 6.25kg - 125 Washes, Powerful Cleaning, Fresh Fragrance - Household",CLE22AA - 003 Prime,0,0,0.00%,0.00%,0,0,0.00%,0.00%,0.00%,0.00%,1,0,0.00%,0.00%,£24.93,£0.00,1,0
B0F3JNCLXJ,B0F3JNCLXJ,Grandma Wild's Assorted Biscuits (4 Variety) 100 x 2 Bisc,GRANDM001 - 001 Prime,6,1,0.64%,2.17%,6,1,0.48%,1.54%,100.00%,100.00%,2,0,33.33%,0.00%,£59.38,£0.00,1,0
B0F445TJ4G,B0F445TJ4G,Caterers Pride - GRAPEFRUIT Segments In Light Syrup - 540gm - (Pack of 12),FRU07B - 002,1,0,0.11%,0.00%,2,0,0.16%,0.00%,100.00%,0.00%,1,0,100.00%,0.00%,£27.54,£0.00,1,0
B0F4KN5GBN,B0F4KN5GBN,Osprio Giant Cous Cous 1kg,OSPRIO021 - 001 Prime,2,0,0.21%,0.00%,3,0,0.24%,0.00%,100.00%,0.00%,1,0,50.00%,0.00%,£7.50,£0.00,1,0
B0F6TP6WCD,B0F6TP6WCD,La Perruche - Wrapped MIXED Individual Sugar Cubes 2.5kg - (Pack of 4),SUG31 - 004,2,0,0.21%,0.00%,3,0,0.24%,0.00%,100.00%,0.00%,1,0,50.00%,0.00%,£114.52,£0.00,1,0
B0F74KQJLS,B0F74KQJLS,Triple Lion - Garlic Puree - 1kg,GAR01AA - 001 Prime,0,0,0.00%,0.00%,0,0,0.00%,0.00%,0.00%,0.00%,1,0,0.00%,0.00%,£9.38,£0.00,1,0
B0F7R11Z5K,B0F7R11Z5K,Douwe Egberts Traditional Filter Coffee Sachets – Pack of 45 x 50g (Total 2250g) + Filters – Smooth & Rich Coffee Blend,COF22B - 007,0,0,0.00%,0.00%,0,0,0.00%,0.00%,0.00%,0.00%,1,1,0.00%,0.00%,£54.24,£54.24,1,1
B0F7YW7WGM,B0F7YW7WGM,Nestlé GoFree Rice Pops Gluten-Free Cereal – 4 x 350g | Light & Crispy Breakfast Cereal | Suitable for Gluten-Free Diets,CER38 - 002 Prime,1,0,0.11%,0.00%,1,0,0.08%,0.00%,100.00%,0.00%,2,0,200.00%,0.00%,£32.28,£0.00,1,0
B0F91WW7CC,B0F91WW7CC,"24 x 51g Bars – Mars Chocolate Bars Milk Chocolate Bulk Box – Soft Nougat, Rich Caramel & Smooth Chocolate – Individually Wrapped Treats for Gifting & Snacking",CHO31B - 015,3,0,0.32%,0.00%,5,0,0.40%,0.00%,100.00%,0.00%,1,0,33.33%,0.00%,£18.48,£0.00,1,0
B0FBS2X2ZC,B0FBS2X2ZC,Penn State Sour Cream & Chive Pretzels – 33 x 30g | Baked Wheat & Potato Snacks | Vegetarian | Individually Wrapped,PRETZEL001 - 002,4,0,0.43%,0.00%,7,0,0.56%,0.00%,14.29%,0.00%,1,0,25.00%,0.00%,£27.98,£0.00,1,0
B0FCMYY351,B0FCMYY351,Folkington's - Sparkling ELDERFLOWER Presse (Glass) - 12 x 330ml,FOL21 - 002,0,0,0.00%,0.00%,0,0,0.00%,0.00%,0.00%,0.00%,1,0,0.00%,0.00%,£25.99,£0.00,1,0
B0FH317Q4R,B0FH317Q4R,Boudin Noire (Black Pudding) 370g – Traditional French Pork Sausage – Shelf Stable – by Centaur Foods,BLA03 - 001 Prime,0,0,0.00%,0.00%,0,0,0.00%,0.00%,0.00%,0.00%,1,0,0.00%,0.00%,£12.99,£0.00,1,0
B0FJ92NLHF,B0FJ92NLHF,"Chef Approved Tartare Sauce Sachets – 200 × 9 g Portions – Creamy, Tangy Condiment Sachets",CAS009 - 001,1,0,0.11%,0.00%,1,0,0.08%,0.00%,100.00%,0.00%,1,0,100.00%,0.00%,£13.99,£0.00,1,0