SKU,Title,Sessions,Units,Conversion_%,Revenue_£,AOV_£
OLI07 - 002,Premium Quality Nocellara Olives 1.5kg tub - Green Olive with Stone - Nocellara Del Belice Olives - 100% Sicilian - Packed with Olive Oil and Rapeseed Oil - Freshly Packed in Britain - Vegan!,663.0,28.0,4.22,422.52,15.09
HOT04B - 005,Bovril Beef Flavoured Drink - 3 x 450G,661.0,1.0,0.15,42.61,42.61
ORI51C,Premium Grade Wakame 500g,658.0,5.0,0.76,65.65,13.13
BUNDLE007 - 001,"Callebaut 4 x 400g Bundle - Finest Belgian Dark, Milk & White Chocolate Couverture (Callets)",658.0,30.0,4.56,1259.4,41.98
ORI51C uk shipping,Premium Grade Wakame 500g,658.0,16.0,2.43,199.36,12.46
UHT31C - 001 Prime,Jersey Dairy Jersey Dairy Luxury Chocolate Ice Cream Mix x 1 Litre,646.0,10.0,1.55,116.1,11.61
MONINS41 - 002 Prime,"MONIN Elderflower, 1.17 cl",644.0,14.0,2.17,191.52,13.68
TAR11 - 001,"Pidy Sweet Tartlet Sable, 9.5 cm - Pack of 108",643.0,6.0,0.93,292.92,48.82
FLO18,"KTC Gram Flour, 2 kg",638.0,1.0,0.16,8.17,8.17
HON27C - 001 Prime,Rowse Clear Blossom Honey Catering Pack 3.17 kg,633.0,4.0,0.63,70.0,17.5
Bundle - 203 Prime,"Crusha Milkshake Bundle - Raspberry, Banana and Strawberry (3 x 1ltr)",626.0,132.0,21.09,2591.78,19.63
CRI11 - 002 Prime,Walkers Cheese & Onion Crisps 32.5g (case of 32),618.0,4.0,0.65,105.64,26.41
CAL01 - 010,Callebaut - Dark - 70.5% Callets - 2.5kg - (Sold by Parkers Foodservice) 70-30-38 (1 Pack),614.0,28.0,4.56,1567.72,55.99
CAL01 - 010 Prime,Callebaut - Dark - 70.5% Callets - 2.5kg - (Sold by Parkers Foodservice) 70-30-38 (1 Pack),614.0,33.0,5.37,1614.78,48.93
CHO31B - 008,"Mars, Kinder, Cadbury and Nestle Chocolate Bulk Buy (Mars 24 x 51g Box, (1 Pack))",608.0,39.0,6.41,721.03,18.49
CHO31B - 008 Prime,"Mars, Kinder, Cadbury and Nestle Chocolate Bulk Buy (Mars 24 x 51g Box, (1 Pack))",608.0,85.0,13.98,1642.15,19.32
SWE03E - 001 Prime,Busch Meringue Drops 100gm,607.0,77.0,12.69,499.59,6.49
SWE03E - 001,Busch Meringue Drops 100gm,607.0,41.0,6.75,235.13,5.73
COM01A - 001,Callebaut - Pure Pistachio Paste 1kg,603.0,6.0,1.0,692.76,115.46
JUI02C - 002,Lazy Lime Finest Lime Juice 1 Litre,596.0,25.0,4.19,196.5,7.86
JUI02C - 002 Prime,Lazy Lime Finest Lime Juice 1 Litre,596.0,36.0,6.04,310.28,8.62
TAYLOR021 - 001 Uk shipping,"Taylors of Harrogate Decaffe Ground Roast Coffee, 200 g (Pack of 6 - Total 1.2kg)",594.0,6.0,1.01,185.88,30.98
TAYLOR021 - 001 Prime,"Taylors of Harrogate Decaffe Ground Roast Coffee, 200 g (Pack of 6 - Total 1.2kg)",594.0,8.0,1.35,255.28,31.91
ELSIN001 - 001,Elsinore Lumpfish Caviar 100g,592.0,121.0,20.44,1148.29,9.49
SAU52C - 001,"Wikinger 30 Hot Dogs Beechwood Smoked Bockwurst Style in Brine, 3000g",577.0,1.0,0.17,19.14,19.14
SAU52C - 001 Prime,"Wikinger 30 Hot Dogs Beechwood Smoked Bockwurst Style in Brine, 3000g",577.0,8.0,1.39,151.92,18.99
FOL04 - 001 Prime,"Folkington's Fruit Juice, Mango Juice, 12 Glass Bottles, Pure Juice, Multipack 12 x 250 ml",573.0,4.0,0.7,96.37,24.09
CAW14 - 001,Cawston Press Fizzy Drink Blended with Sparkling Water and Squeezed Seville Oranges (330ml x 24 cans) Gluten Free - Vegan - No Added Sugar,572.0,1.0,0.17,31.59,31.59
COL05 - 009 uk shipping,"Colman's Fresh Garden Mint Sauce, 2.25 Litre",571.0,1.0,0.18,20.86,20.86
COL05 - 009,"Colman's Fresh Garden Mint Sauce, 2.25 Litre",571.0,1.0,0.18,21.44,21.44
Bundle - 216 Prime,"Crusha Bundle - Banana, Chocolate & Strawberry - 3 x 500ml",567.0,101.0,17.81,1149.91,11.39
SEE02B - 001 Prime,Old India Black Sesame Seeds 1 Kg,567.0,4.0,0.71,46.0,11.5
Bundle - 009,"Crusha Milkshake Banana, Chocolate and Strawberry Bundle (3 x 1ltr) F",564.0,4.0,0.71,75.96,18.99
TAYLOR021 - 002,"Taylors of Harrogate Decaffé Ground Coffee, Roast 4, 200 g Bag (Pack of 1)",551.0,26.0,4.72,218.92,8.42
CLE01HA - 001, ,547.0,113.0,20.66,2407.21,21.3
BUNDLE025 - 001,Monin Coffee Syrup in Pumpkin Spice 70cl Glass Bottle & 70cl Monin Pump Set,542.0,2.0,0.37,35.58,17.79
CUR07 - 001,"Knorr Patak's Professional Tandoori Paste, 1.1kg",525.0,1.0,0.19,19.1,19.1
EGG04,Chefs Brigade Cooked and Peeled Quail Eggs - 1x48,524.0,18.0,3.44,429.47,23.86
CRUSHA001 - 003 Prime,"Crusha Milk Shake Syrup 1ltr (Banana, 1)",521.0,91.0,17.47,900.9,9.9
CRUSHA001 - 003,"Crusha Milk Shake Syrup 1ltr (Banana, 1)",521.0,26.0,4.99,239.72,9.22
HON07 - 001 Prime,Roquito Hot Honey Drizzle,520.0,6.0,1.15,60.12,10.02
FENTIM001 - 003 Prime,"Fentimans Curiosity Cola, 275ml Bottles, Pack of 12",518.0,55.0,10.62,1371.13,24.93
CLE66 - 009,"LENOR Summer Breeze Super Concentrate, Benzisothiazolinone, No, 4 l (Pack of 1)",506.0,10.0,1.98,151.2,15.12
VIN02F - 004,(Pack of 2) Sarson's Malt Vinegar (Plastic Bottle) - 300ml,505.0,5.0,0.99,33.8,6.76
CHEFPA06A - PR2,"CHEF Jus de Veau Lié Thickened Veal Jus, 900 g",499.0,23.0,4.61,473.53,20.59
CHEFPA06A - 002,"CHEF Jus de Veau Lié Thickened Veal Jus, 900 g",499.0,5.0,1.0,100.16,20.03
GIN03 - 001,Yutaka Sushi Ginger Pink (P0010c) - 1KG,498.0,1.0,0.2,9.63,9.63
CHO26 - 001 Prime,Cadbury Standard Crunchie Chocolate Bar - 40g (Pack of 48),490.0,1.0,0.2,32.06,32.06
CAL32A - 001,Callebaut Finest Belgian Gold Chocolate with Caramel Couverture Callets 400g,490.0,1.0,0.2,16.19,16.19
FLO19C - 006 Prime,Doves Farm | Gluten Free Brown Bread Flour | 3 x 1kg,487.0,1.0,0.21,14.27,14.27
MAY26B - 001 uk shipping,Premium Vegan Mayo - Mayonnaise Squeezy 1 Litre Bottle,484.0,9.0,1.86,73.03,8.11
MAY26B - 001,Premium Vegan Mayo - Mayonnaise Squeezy 1 Litre Bottle,484.0,41.0,8.47,350.42,8.55
SOY11 - 002 Prime,"Kikkoman Tamari Gluten free Soy Sauce, 1 Litre, (Pack of 6), Naturally Brewed",483.0,8.0,1.66,394.4,49.3
VIN22B Prime,Fattoria Estense White Balsamic Vinegar (500ml),479.0,6.0,1.25,56.94,9.49
TATECU002 - 003,Tate & Lyle Rough Cut White Sugar Cubes 1kg,477.0,3.0,0.63,22.89,7.63
TATECU002 - 001,Tate & Lyle Rough Cut White Sugar Cubes 1kg,477.0,28.0,5.87,232.4,8.3
MUFFIN024 - 003 Prime,Ambient Mixed Topped Muffins - 16 x 105gm,474.0,10.0,2.11,203.98,20.4
HEI01 - 006,"Heinz Tomato Ketchup, 2.15Ltr",471.0,3.0,0.64,48.39,16.13
HEI01,"Heinz Tomato Ketchup, 2.15Ltr",471.0,6.0,1.27,100.26,16.71
MIL13 - 002,Milfresh Skimmed Milk Powder 2 kg,468.0,1.0,0.21,15.83,15.83
HOT04B - 008 uk shipping,Bovril Beef Flavoured Drink 2 x 450g Catering Tub Granules 180 Servings BRITISH FOOD SHOP (BFSBOV2),463.0,26.0,5.62,761.54,29.29
ALP31A - 006,Oatly Oat Drink Barista Edition 1L | Suitable for vegetarians | (3 Packs),454.0,2.0,0.44,23.98,11.99
SUG16A,La Perruche Rough Sugar Cubes White (1kg),449.0,36.0,8.02,288.72,8.02
HOT06A - 001,"Galaxy Hot Chocolate, Add Milk, 2kg",447.0,2.0,0.45,37.04,18.52
HOT06A - 001 Prime,"Galaxy Hot Chocolate, Add Milk, 2kg",447.0,35.0,7.83,679.44,19.41
PIC05A - 001 Prime,Seasoners Traditional Pickled Onions 2.25kg,446.0,61.0,13.68,914.39,14.99
PIC05A - 001,Seasoners Traditional Pickled Onions 2.25kg,446.0,32.0,7.17,447.68,13.99
Lotus Bundle,Lotus Biscoff Topping Sauce 1kg Squeezy Bottle And Lotus Biscoff Crushed Crumbs 750g Ultimate Dessert Combo Bundle by Choice Masters,444.0,2.0,0.45,39.72,19.86
JAM03B - 001 Prime,Menz and Gasser Assorted Jam Portions - Individual Portions of Delicious Assorted Jam Perfect for Breakfast Travel - Pack of 100 Portions Exp 04/26,442.0,89.0,20.14,1416.88,15.92
JAM03B - 001,Menz and Gasser Assorted Jam Portions - Individual Portions of Delicious Assorted Jam Perfect for Breakfast Travel - Pack of 100 Portions Exp 04/26,442.0,11.0,2.49,168.74,15.34
GRANDM001 - 002 Prime,"Grandma Wilds Biscuits | Individually Wrapped Mixed Flavours x 100 Packs Of 2 Biscuits - Perfect For Meeting Rooms, Hotel Bedrooms, Hairdressers & More",439.0,21.0,4.78,550.83,26.23
CLE35 - 001,"Silvo Tarnish Guard Metal Polish | All Purpose Metal Polish - For Silver, Gold, Aluminum, and Electroplate 175ml",438.0,2.0,0.46,14.98,7.49
VIN02 - 001,"Sarson's - Malt Vinegar PTB, 12 x 300ml, British Vinegar - Classic Taste for Chips, Marinades, Condiments - Traditional UK Recipe, Gluten-Free",436.0,9.0,2.06,187.38,20.82
MACPHI006 x 1,Macphie Créme Brulée 1 Litre,435.0,1.0,0.23,10.1,10.1
CAL100,"Callebaut Chocolate Bundle 3x400g Milk, Dark and White couverture callets",431.0,9.0,2.09,282.21,31.36
CAL100 - PRIME,"Callebaut Chocolate Bundle 3x400g Milk, Dark and White couverture callets",431.0,50.0,11.6,1605.5,32.11
TAYLOR010 - 001,Taylors of Harrogate Lapsang Souchong Tea 20 Wrapped & Tagged Tea Bags,430.0,2.0,0.47,13.4,6.7
MONINS10 Prime,"MONIN Premium Orange Syrup 700ml for Cocktails and Mocktails. Vegan-Friendly, Allergen-Free, 100% Natural Flavours and Colourings.",425.0,11.0,2.59,150.48,13.68
MONINF001 - 001,Monin Vanilla Frappe Mix 1.36kg Tub - Flavoured Coffee Powder for Coffee Shops by Monin,422.0,12.0,2.84,348.6,29.05
CHO01C - 001 Prime,"Cocoa Powder Plein Arome, 1kg",419.0,3.0,0.72,84.93,28.31
SOY03 - 002,Lee Kum Kee Premium 500ml | 2x Dark Soy Sauce | Dark Cooking Soy Sauce 500ml,413.0,4.0,0.97,37.2,9.3
SOY03 - 002 Prime,Lee Kum Kee Premium 500ml | 2x Dark Soy Sauce | Dark Cooking Soy Sauce 500ml,413.0,9.0,2.18,89.55,9.95
FLORA004 - 001,Flora Plant Based Double Cream Alternative 1ltr,412.0,43.0,10.44,420.97,9.79
FOL02 - 001 Prime,"Folkington's Fruit Juice, Cloudy Pear, 12 Glass Bottles, Pure Fruit Juice, Multipack 12 x 250 ml",410.0,12.0,2.93,308.88,25.74
FOL02 - 001,"Folkington's Fruit Juice, Cloudy Pear, 12 Glass Bottles, Pure Fruit Juice, Multipack 12 x 250 ml",410.0,40.0,9.76,1016.4,25.41
RUMMO014 - 001,"Rummo Casarecce No.88 - Artisan Italian Pasta, Ideal for Capturing Rich Sauces, 500g (Pack of 1)",409.0,44.0,10.76,270.6,6.15
FLO19B - 002 Prime,"Doves Farm Gluten Free White Bread Flour, 1kg",399.0,1.0,0.25,7.53,7.53
GHE01C,Cornichons in Vinegar,395.0,15.0,3.8,208.05,13.87
PIC10 - 002,Yutaka Fukujinzuke Mixed Vegetables Pickled 1 kg,395.0,3.0,0.76,23.25,7.75
PIC10 - 001,Yutaka Fukujinzuke Mixed Vegetables Pickled 1 kg,395.0,6.0,1.52,50.52,8.42
JUS01A - 001,Essential Cuisine - Premier Jus - Veal Jus (Concentrated Base) 1kg,391.0,1.0,0.26,31.97,31.97
TATECU001 - 007,"Tate and Lyle Fairtrade Demerara Rough Cut Sugar Cubes, 1kg",387.0,17.0,4.39,143.31,8.43
CAMBR010 - 001,"Cambrook - Dry Roasted Peanuts, 1kg Bag",376.0,72.0,19.15,893.16,12.4
CAMBR010 - 002,"Cambrook - Dry Roasted Peanuts, 1kg Bag",376.0,46.0,12.23,538.2,11.7
FOL03 - 001,"Folkington's Fruit Juice, Cranberry Juice, 12 Glass Bottles, Pure Fruit Juice, Multipack 12 x 250 ml",376.0,10.0,2.66,238.1,23.81
FOL03 - 001 Prime,"Folkington's Fruit Juice, Cranberry Juice, 12 Glass Bottles, Pure Fruit Juice, Multipack 12 x 250 ml",376.0,6.0,1.6,150.96,25.16
CRUSHA005 - 001 Prime,"Crusha Milkshake Mix Chocolate Flavour No Added Sugar, 500 ml",371.0,18.0,4.85,123.66,6.87
CHO28A - 005,"Snickers Caramel Peanut Chocolate Bars 50g - Pack of 24 (1 Box) | Delicious Chocolate, Caramel & Peanuts | Ideal Snack for Energy & Indulgence",368.0,2.0,0.54,56.0,28.0
TILDA002 - 013,"Tilda Pure Basmati Rice, 5kg",368.0,1.0,0.27,22.59,22.59
BEL02A - 001,"Belvoir Farm Sparkling Elderflower Presse - Hand Picked Elderflowers, Traditional Family Recipe, 100% Natural Ingredients, No Artificial Flavourings or Preservatives, Vegan 12 x 275ml Bottles",368.0,2.0,0.54,53.98,26.99
CHO28A - 003,"Snickers Caramel Peanut Chocolate Bars 50g - Pack of 24 (1 Box) | Delicious Chocolate, Caramel & Peanuts | Ideal Snack for Energy & Indulgence",368.0,2.0,0.54,44.0,22.0
COR34A - 004,"Fresher's Juice Drinks 5ltr (No Added Sugar Orange, 1)",365.0,32.0,8.77,338.52,10.58
UHT03 - 001 Prime,Kerrymaid UHT Whipping Cream - 12x1ltr,356.0,4.0,1.12,193.02,48.26
UHT03 - 001,Kerrymaid UHT Whipping Cream - 12x1ltr,356.0,1.0,0.28,48.64,48.64
THAITA014 - 001,"Thai Taste Green Curry Paste, 400g",356.0,8.0,2.25,63.04,7.88
WAF05A - 001 Prime,Askeys - Double Fan Wafers - 1 x 200,356.0,26.0,7.3,981.5,37.75
MED32B - 001 Uk shipping,Sottaceti Rizzi Borettane Onions in Balsamic Vinegar Tin - 2.5kg,353.0,9.0,2.55,156.1,17.34
MED32B - 001,Sottaceti Rizzi Borettane Onions in Balsamic Vinegar Tin - 2.5kg,353.0,35.0,9.92,637.13,18.2
CHO32 - 002,"Chocolate Bulk Buy (Dairy Milk Bars 48 x 45gm Box, (1 Pack))",352.0,2.0,0.57,98.24,49.12
CHO32 - 002 Prime,"Chocolate Bulk Buy (Dairy Milk Bars 48 x 45gm Box, (1 Pack))",352.0,13.0,3.69,586.46,45.11
HEI04 - 001,"Heinz Salad Cream, 2.15Ltr",351.0,15.0,4.27,296.4,19.76
COR50 - 005 Prime,BTL GRN ELDERFLOWER CORD 500ML,350.0,3.0,0.86,27.51,9.17
BAK30 - 001 Prime,Fondant Patissier (Belgofondant) 1kg,349.0,73.0,20.92,668.68,9.16
SPI56A - 001 uk shipping,Centaur Tonka Beans 50g,347.0,68.0,19.6,645.32,9.49
SPI56A - 001,Centaur Tonka Beans 50g,347.0,30.0,8.65,299.7,9.99
PES07C - 001 Prime,"Seggiano Raw Basil Pesto 1KG - Vegan, GMO Free, Gluten Free, Wheat Free, Raw, Vegetarian, and Suitable for Coeliacs - Product of Sicily & Great with Pasta",341.0,18.0,5.28,485.27,26.96
ALP01 - 010,Alpro SOYA Milk Alternative for Professionals Cartons - 12 x1 ltr,341.0,4.0,1.17,106.88,26.72
ALP01 - 010 uk shipping,Alpro SOYA Milk Alternative for Professionals Cartons - 12 x1 ltr,341.0,1.0,0.29,26.39,26.39
Doves Bundle - 001 Prime,Freee Bread Flour Selection Pack - 1 x White Bread Flour 1kg & 1 x Brown Bread Flour 1kg - Total 2 Packets - Free from Gluten,337.0,55.0,16.32,611.6,11.12
CAL03 - 013,Callebaut Finest Belgian Chocolate Select Milk 2.5kg,335.0,4.0,1.19,218.36,54.59
TOO08 - 001 Prime,"Alexander Home The Original European Mill (Brass, 8-Inch Pepper)",334.0,14.0,4.19,896.0,64.0
VALRHO010 - 001 Prime,"Valrhona Chocolat Noir, Guanaja 70%, 1kg",333.0,27.0,8.11,1058.17,39.19
VALRHO010 - 001,"Valrhona Chocolat Noir, Guanaja 70%, 1kg",333.0,7.0,2.1,276.84,39.55
TAYLOR010 - 002,"Taylors of Harrogate Lapsang Souchong Tea, 20 Individually Wrapped & Tagged Tea Bags (Pack of 6)",332.0,48.0,14.46,798.2,16.63
TAYLOR010 - 002 uk shipping,"Taylors of Harrogate Lapsang Souchong Tea, 20 Individually Wrapped & Tagged Tea Bags (Pack of 6)",332.0,1.0,0.3,16.98,16.98
ORI03B Prime,"Lee Kum Kee Plum Sauce, Vegan, 2.6 kg (Pack of 1)",331.0,8.0,2.42,137.88,17.24
FAT03C - 001,Centaur - Duck Fat - 1kg,331.0,24.0,7.25,311.72,12.99
COR51 - 002 Prime,Bottlegreenginger & Lemongrass Cordial 500ml,330.0,4.0,1.21,36.68,9.17
COR51 - 002,Bottlegreenginger & Lemongrass Cordial 500ml,330.0,6.0,1.82,51.0,8.5
COR20A - 003,"Fresher's Juice Drinks 5ltr (Lime, 1)",328.0,6.0,1.83,66.48,11.08
MAY25A - 004,QP Japanese Mayonnaise Condiment Sauce 450g (Pack of 2),328.0,7.0,2.13,94.09,13.44
MAY25A - 004 Prime,QP Japanese Mayonnaise Condiment Sauce 450g (Pack of 2),328.0,67.0,20.43,993.41,14.83
SPI12AA - 003,"Belazu Rose Harissa Paste, 170 g, Pack of 2",327.0,23.0,7.03,259.67,11.29
COR21A - 002,"Fresher's Juice Drinks 5ltr (No Added Sugar Blackcurrant, 1)",322.0,32.0,9.94,361.28,11.29
WRA01 - 003 uk shipping,"We Can Source It Ltd - Wrapmaster 3000 Cling Film – 30cm x 300m, 3 Rolls – Premium Kitchen Wrap for Professional Catering, Food Preservation, and Freezing – Compatible with Wrapmaster Dispensers",321.0,8.0,2.49,223.53,27.94
WRA01 - 003,"We Can Source It Ltd - Wrapmaster 3000 Cling Film – 30cm x 300m, 3 Rolls – Premium Kitchen Wrap for Professional Catering, Food Preservation, and Freezing – Compatible with Wrapmaster Dispensers",321.0,27.0,8.41,736.1,27.26
COR50 - 001 Prime,Bottlegreen Elderflower Cordial (6 x 500ml Bottles,321.0,39.0,12.15,1182.87,30.33
CER25E - 001 Prime,"Alpen Original Swiss Style Muesli Sachets, 45g (30 sachets)",314.0,9.0,2.87,161.41,17.93
CER25E - 001,"Alpen Original Swiss Style Muesli Sachets, 45g (30 sachets)",314.0,10.0,3.18,169.9,16.99
JUS04,Essential Cuisine Premier Red Wine Jus - 1x1.2kg,310.0,6.0,1.94,229.32,38.22
RETAIL026 - 001,"Maille Dijon Original Mustard since 1747 condiment for salads, chicken, and fish 215 g",310.0,1.0,0.32,6.83,6.83
CATER002 - 001 Prime,Caterwrap Aluminium Catering Foil Catering Quality Strong 14Mu 450mm x 75m,308.0,20.0,6.49,279.4,13.97
CHU00E - 001,Geeta's Lime Pickle 1.3kg - Indian Pickle Jar The Real Flavour of India No Artificial Flavours or Colours Ready to Serve Pickles,307.0,9.0,2.93,94.05,10.45
DRI12B-002,"Buchanans Glace Red Cherries, 1 Kg Tub, Perfect For Baking, Decorating Cakes, Tarts, Panettones and Cookies",307.0,43.0,14.01,495.78,11.53
CHU00E - 001 Prime,Geeta's Lime Pickle 1.3kg - Indian Pickle Jar The Real Flavour of India No Artificial Flavours or Colours Ready to Serve Pickles,307.0,17.0,5.54,189.04,11.12
UHT03B - 002,Parkers Kerrymaid UHT Double Cream 12 x 1 Litre,306.0,12.0,3.92,585.84,48.82
UHT03B - 002 Prime,Parkers Kerrymaid UHT Double Cream 12 x 1 Litre,306.0,20.0,6.54,1009.2,50.46
MUS01 - 001 Prime,Merchant Gourmet Chef's Dried Mixed Mushrooms 400g,305.0,1.0,0.33,19.27,19.27
MUS01 - 001,Merchant Gourmet Chef's Dried Mixed Mushrooms 400g,305.0,1.0,0.33,18.6,18.6
PAS06 - 001 Prime,Triple Lion Professional Chef's Macaroni Elbows 100% Durum Wheat Semolina Pasta 3kg,304.0,1.0,0.33,11.79,11.79
TATESY003 - 001,Lyle's Golden Syrup Maple Flavour 2.80kg,304.0,31.0,10.2,386.61,12.47
PAS06 - 001,Triple Lion Professional Chef's Macaroni Elbows 100% Durum Wheat Semolina Pasta 3kg,304.0,24.0,7.89,236.64,9.86
28-U59T-IUF2,Rummo Premium Italian GLUTEN FREE Bundle,302.0,12.0,3.97,164.33,13.69
CAMBR016 - 001,"Cambrook - Giant Chilli Corn, 650g Bag",302.0,1.0,0.33,11.51,11.51
CRI39 - 002 Prime,"BROWN BAG CRISPS ABERDEEN ANGUS BEEF & ONION (20x40g) - Multipack Crisps Bulk, Beef and Onion Crisps | Crisps Multipack Box, Beef Crisps Box | Crisps Share Bag, Sharing Bag | Grab Bag Crisps Pantry",299.0,21.0,7.02,373.97,17.81
CRI39 - 002,"BROWN BAG CRISPS ABERDEEN ANGUS BEEF & ONION (20x40g) - Multipack Crisps Bulk, Beef and Onion Crisps | Crisps Multipack Box, Beef Crisps Box | Crisps Share Bag, Sharing Bag | Grab Bag Crisps Pantry",299.0,10.0,3.34,159.3,15.93
CLE63 - 004,Vanish Oxi Action Stain Remover Powder 2.4Kg - Powerful Stain Removal,299.0,1.0,0.33,24.43,24.43
MAC00 - 001 Prime,Macphie - OTT Toffee Dessert Topping Sauce 500g,295.0,1.0,0.34,7.3,7.3
MAC00 - 001,Macphie - OTT Toffee Dessert Topping Sauce 500g,295.0,2.0,0.68,13.26,6.63
CON12B - 008,"Lea & Perrins Worcestershire Sauce 290 ml, The Original and Authentic, Pack of 4",292.0,5.0,1.71,94.75,18.95
UHT03 - 004 Prime,Parkers Kerrymaid - WHIPPING CREAM - (GREEN) - 1ltr (2),292.0,54.0,18.49,692.45,12.82
