parent_asin,child_asin,title,sku,sessions_total,sessions_b2b,session_percentage_total,session_percentage_b2b,page_views_total,page_views_b2b,page_views_percentage_total,page_views_percentage_b2b,buy_box_percentage,buy_box_percentage_b2b,units_ordered,units_ordered_b2b,unit_session_percentage,unit_session_percentage_b2b,sales_total,sales_b2b,order_items_total,order_items_b2b,is_prime,base_sku,sku_category,conversion_rate,avg_order_value,revenue_per_session,buy_box_win_rate,high_conversion,high_revenue
B0DX763BXB,B009C324QY,"Le Guerandais Celtic Coarse Grey Sea Salt In 1kg Bags, Hand Harvested In Guerande/France",SAL21 - 002 Prime,25,0,2.67,0.0,32,0,2.55,0.0,0.0,0.0,3,0,12.0,0.0,21.81,0.0,1,0,True,SAL21,SAL,12.0,7.27,0.8724,0.0,False,False
B00BEVBS50,B00BEVBS50,Valrhona Cocoa Powder 250 gm,VALRHONA002A - 001,3,0,0.32,0.0,3,0,0.24,0.0,100.0,0.0,1,0,33.33,0.0,15.72,0.0,1,0,False,VALRHONA002A - 001,VALRHONA,33.33333333333333,15.72,5.24,100.0,False,False
B00BQAUS1Y,B00BQAUS1Y,SOSA Powdered Smoke 500 g,SOS51 - 001,2,1,0.21,2.17,2,1,0.16,1.54,100.0,0.0,1,0,50.0,0.0,29.49,0.0,1,0,False,SOS51 - 001,SOS,50.0,29.49,14.745,100.0,False,False
B093CPH8Q9,B00CBJX9V0,Folkingtons Pure Pressed Valencia Orange Juice - 12 x 250ml Bottles,FOL05 - 001,6,1,0.64,2.17,13,4,1.04,6.15,72.73,0.0,1,0,16.67,0.0,24.5,0.0,1,0,False,FOL05 - 001,FOL,16.666666666666664,24.5,4.083333333333333,72.73,False,False
B00D1H4E7E,B00D1H4E7E,"Baba Ghanoush , Eggplant Dip (380g - 13.5oz)",MED10 - 004 Prime,1,0,0.11,0.0,1,0,0.08,0.0,100.0,0.0,1,0,100.0,0.0,8.78,0.0,1,0,True,MED10,MED,100.0,8.78,8.78,100.0,False,False
B00DI7Y2W4,B00DI7Y2W4,LEFKTRO LILLIPUT Capers 1kg Drained Weight,CAP02C - 001,3,1,0.32,2.17,3,1,0.24,1.54,100.0,100.0,1,0,33.33,0.0,17.66,0.0,1,0,False,CAP02C - 001,CAP,33.33333333333333,17.66,5.886666666666667,100.0,False,False
B08LDWS275,B00E7P9ODI,Nielsen-Massey Pure Almond Extract 60 ml (Pack of 8),ESS13 - 008,1,0,0.11,0.0,1,0,0.08,0.0,0.0,0.0,2,0,200.0,0.0,67.56,0.0,1,0,False,ESS13 - 008,ESS,200.0,33.78,67.56,0.0,True,True
B00FXMJ15U,B00FXMJ15U,Valrhona Cacao Powder 250 g,VALRHO002 Prime,5,0,0.53,0.0,5,0,0.4,0.0,80.0,0.0,1,0,20.0,0.0,16.39,0.0,1,0,True,VALRHO002,VALRHO,20.0,16.39,3.278,80.0,False,False
B00FXMJ15U,B00FXMJ15U,Valrhona Cacao Powder 250 g,VALRHO002,5,0,0.53,0.0,5,0,0.4,0.0,80.0,0.0,1,0,20.0,0.0,15.93,0.0,1,0,False,VALRHO002,VALRHO,20.0,15.93,3.186,80.0,False,False
B0BCL8RBPP,B00G6DMN82,Firefly Kiwi Lime and Mint 330 ml (Pack of 12),FIREF003 - 001 Prime,2,0,0.21,0.0,4,0,0.32,0.0,100.0,0.0,1,0,50.0,0.0,22.94,0.0,1,0,True,FIREF003,FIREF,50.0,22.94,11.47,100.0,False,False
B00JC9E7PY,B00JC9E7PY,Doves Farm Organic & Gluten Free Baking Powder 1kg,BAK06C - 002,2,1,0.21,2.17,3,1,0.24,1.54,0.0,0.0,4,0,200.0,0.0,47.0,0.0,1,0,False,BAK06C - 002,BAK,200.0,11.75,23.5,0.0,True,True
B0F59VV357,B00JRCFRWS,Callebaut White Chocolate Mousse Powder 800 g,PRIME004,1,0,0.11,0.0,1,0,0.08,0.0,100.0,0.0,1,0,100.0,0.0,25.29,0.0,1,0,True,PRIME004,PRIME,100.0,25.29,25.29,100.0,False,False
B00M46V7SM,B00M46V7SM,Global Harvest Wild Fennel Pollen Spice 28 g,SPI70 - 001,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,1,0,0.0,0.0,25.05,0.0,1,0,False,SPI70 - 001,SPI,0.0,25.05,0.0,0.0,False,False
B00OPYLXBW,B00OPYLXBW,Béghin Say La Perruche Pure Cane Rough Cut Cubes 1kg SUBR1K Case Of 8,SUG17E,1,1,0.11,2.17,1,1,0.08,1.54,100.0,100.0,1,1,100.0,100.0,38.35,38.35,1,1,False,SUG17E,SUG,100.0,38.35,38.35,100.0,False,False
B0BZ7W4Z98,B00Z9X01Q6,Tate & Lyle Caster Sugar - 6x2kg,TATECA001 - 002,2,0,0.21,0.0,2,0,0.16,0.0,50.0,0.0,1,0,50.0,0.0,24.59,0.0,1,0,False,TATECA001 - 002,TATECA,50.0,24.59,12.295,50.0,False,False
B012S1BDGI,B012S1BDGI,KTC White Vinegar 5 Litres,VIN31A - 001,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,1,0,0.0,0.0,8.85,0.0,1,0,False,VIN31A - 001,VIN,0.0,8.85,0.0,0.0,False,False
B015R3D6DM,B015R3D6DM,Cooks & Co Anchovy Anchovies Fillets in Sunflower Oil Canned Fish 365g,FIS10A - 001,4,0,0.43,0.0,7,0,0.56,0.0,25.0,0.0,1,0,25.0,0.0,11.82,0.0,1,0,False,FIS10A - 001,FIS,25.0,11.82,2.955,25.0,False,False
B015R3D6DM,B015R3D6DM,Cooks & Co Anchovy Anchovies Fillets in Sunflower Oil Canned Fish 365g,FIS10A - 002,4,0,0.43,0.0,7,0,0.56,0.0,25.0,0.0,1,0,25.0,0.0,11.82,0.0,1,0,False,FIS10A - 002,FIS,25.0,11.82,2.955,25.0,False,False
B015Y1X1D2,B015Y1X1D2,Goldenfry Original Gravy Granules 2kg,GRA05 - 004 Prime,6,0,0.64,0.0,7,0,0.56,0.0,85.71,0.0,1,0,16.67,0.0,18.74,0.0,1,0,True,GRA05,GRA,16.666666666666664,18.74,3.123333333333333,85.71,False,False
B019A543JO,B019A543JO,Fentimans - Wild English Elderflower - 275ml x 12,FENTIM004 - 001 Prime,2,0,0.21,0.0,2,0,0.16,0.0,100.0,0.0,1,0,50.0,0.0,22.99,0.0,1,0,True,FENTIM004,FENTIM,50.0,22.99,11.495,100.0,False,False
B019N2OITO,B019N2OITO,"We Can Source It Ltd - Wrapmaster 3000 Cling Film – 30cm x 300m, 3 Rolls – Premium Kitchen Wrap for Professional Catering, Food Preservation, and Freezing – Compatible with Wrapmaster Dispensers",WRA01 - 001,12,1,1.28,2.17,15,1,1.19,1.54,14.29,0.0,1,0,8.33,0.0,27.88,0.0,1,0,False,WRA01 - 001,WRA,8.333333333333332,27.88,2.3233333333333333,14.29,False,False
B019U61K62,B019U61K62,"Taylors of Harrogate Lapsang Souchong Tea, 20 Individually Wrapped & Tagged Tea Bags (Pack of 6)",TAYLOR010 - 002,7,0,0.75,0.0,13,0,1.04,0.0,46.15,0.0,1,0,14.29,0.0,16.95,0.0,1,0,False,TAYLOR010 - 002,TAYLOR,14.285714285714285,16.95,2.4214285714285713,46.15,False,False
B01AW3AM5W,B01AW3AM5W,Pidy Butter Mini Tartlet Desserts (Pack of 90),TAR05C - 001,3,0,0.32,0.0,5,0,0.4,0.0,75.0,0.0,1,0,33.33,0.0,34.23,0.0,1,0,False,TAR05C - 001,TAR,33.33333333333333,34.23,11.409999999999998,75.0,False,False
B01BNJ5ZEW,B01BNJ5ZEW,"Tate & Lyle Fairtrade Unrefined Demerara Pure Cane Sugar, 1kg",TATEDE002 - 002,1,0,0.11,0.0,2,0,0.16,0.0,0.0,0.0,1,0,100.0,0.0,6.31,0.0,1,0,False,TATEDE002 - 002,TATEDE,100.0,6.31,6.31,0.0,False,False
B01BNJ82F6,B01BNJ82F6,Tate and Lyle Dark Soft Brown Sugar 25 kg,TATESO001B - 001,1,1,0.11,2.17,1,1,0.08,1.54,100.0,100.0,1,1,100.0,100.0,38.3,38.3,1,1,False,TATESO001B - 001,TATESO,100.0,38.3,38.3,100.0,False,False
B01BTOSIQI,B01BTOSIQI,Nielsen-Massey Peppermint Extract 60 ml,ESS18 - 003,3,0,0.32,0.0,4,0,0.32,0.0,75.0,0.0,1,0,33.33,0.0,8.29,0.0,1,0,False,ESS18 - 003,ESS,33.33333333333333,8.29,2.763333333333333,75.0,False,False
B01G3T5R18,B01G3T5R18,KTC Crispy Fried Onions - 4 x 400g,ORI300C - 010,5,2,0.53,4.35,5,2,0.4,3.08,20.0,50.0,1,1,20.0,50.0,13.74,13.74,1,1,False,ORI300C - 010,ORI,20.0,13.74,2.748,20.0,False,False
B01H5GE1PG,B01H5GE1PG,"Taylors of Harrogate Lemon and Ginger Tea, 20 Teabags, Pack of 6, Total 120 Teabags",TAYLOR001 - 001,4,0,0.43,0.0,5,0,0.4,0.0,100.0,0.0,1,0,25.0,0.0,20.65,0.0,1,0,False,TAYLOR001 - 001,TAYLOR,25.0,20.65,5.1625,100.0,False,False
B0CH1LNQ4Y,B01IRDERGY,"MONIN Elderflower, 1.17 cl",MONINS41 - 002 Prime,10,0,1.07,0.0,13,0,1.04,0.0,100.0,0.0,1,0,10.0,0.0,13.68,0.0,1,0,True,MONINS41,MONINS,10.0,13.68,1.3679999999999999,100.0,False,False
B07XS8GKFC,B01LY54FZD,Belazu Rose Harissa 170 g (Pack of 2),SPI12AAAAAAAA,3,0,0.32,0.0,3,0,0.24,0.0,100.0,0.0,1,0,33.33,0.0,11.96,0.0,1,0,False,SPI12AAAAAAAA,SPI,33.33333333333333,11.96,3.986666666666667,100.0,False,False
B01N2OJ8RO,B01N2OJ8RO,Folkington's Cloudy Pear Juice 250 ml (Pack of 12),FOL02 - 002,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,1,0,0.0,0.0,23.39,0.0,1,0,False,FOL02 - 002,FOL,0.0,23.39,0.0,0.0,False,False
B073WRG21Q,B073WRG21Q,Callebaut Mycryo Pure Cocoa Butter Powder 600g,BAK24 - 002,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,1,0,0.0,0.0,36.21,0.0,1,0,False,BAK24 - 002,BAK,0.0,36.21,0.0,0.0,False,False
B076JJRGLT,B076JJRGLT,Folkingtons Orange Juice - 12x250ml,FOL05 - 002 Prime,5,0,0.53,0.0,6,0,0.48,0.0,100.0,0.0,1,0,20.0,0.0,25.25,0.0,1,0,True,FOL05,FOL,20.0,25.25,5.05,100.0,False,False
B076QJYTZ5,B076QJYTZ5,Dr. Oetker Scotbloc White Chocolate Flavoured Drops - 3kg (single),OETKER011 - 003 Prime,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,1,1,0.0,0.0,33.54,33.54,1,1,True,OETKER011,OETKER,0.0,33.54,0.0,0.0,False,False
B077BCHY34,B077BCHY34,Opies Black Cherry Compote - 1x1.2kg_AB,COMPOT01 - 001,1,0,0.11,0.0,1,0,0.08,0.0,100.0,0.0,1,0,100.0,0.0,14.22,0.0,1,0,False,COMPOT01 - 001,COMPOT,100.0,14.22,14.22,100.0,False,False
B078ZYS55Y,B078ZYS55Y,Taylors of Harrogate | Naturally Caffeine Free Lemon & Ginger Infusion - 6 x 20 Tea Bags (240 Gr),TAYLOR001 - 004,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,1,0,0.0,0.0,19.98,0.0,1,0,False,TAYLOR001 - 004,TAYLOR,0.0,19.98,0.0,0.0,False,False
B0B9FRDBF5,B07HNFTJ3J,Essential Cuisine Beef Glace 600g Conc St,GLA03 - 005,5,0,0.53,0.0,6,0,0.48,0.0,33.33,0.0,1,0,20.0,0.0,31.98,0.0,1,0,False,GLA03 - 005,GLA,20.0,31.98,6.396,33.33,False,False
B07PF7X2DP,B07PF7X2DP,"We Can Source It Ltd - Wrapmaster 3000 Cling Film – 30cm x 300m, 3 Rolls – Premium Kitchen Wrap for Professional Catering, Food Preservation, and Freezing – Compatible with Wrapmaster Dispensers",WRA01 - 003,6,0,0.64,0.0,6,0,0.48,0.0,0.0,0.0,1,0,16.67,0.0,27.88,0.0,1,0,False,WRA01 - 003,WRA,16.666666666666664,27.88,4.6466666666666665,0.0,False,False
B07QD1ZTJ4,B07QD1ZTJ4,Dorri - Borettane Onions in Balsamic Vinegar (Pickled Onions) 2.5kg,MED32B - 003,1,0,0.11,0.0,3,0,0.24,0.0,0.0,0.0,1,0,100.0,0.0,17.34,0.0,1,0,False,MED32B - 003,MED,100.0,17.34,17.34,0.0,False,False
B07QM1Y6Z1,B07QM1Y6Z1,"Ktc White Vinegar 5 Litre - Perfect For Pickling, Cleaning, Baking, Marinades And Sauces And Cheese Making - 5 Litre Bottle - Produced In The Uk (1 Pack)",VIN31A - 002,3,0,0.32,0.0,6,0,0.48,0.0,100.0,0.0,2,0,66.67,0.0,17.56,0.0,1,0,False,VIN31A - 002,VIN,66.66666666666666,8.78,5.853333333333333,100.0,False,False
B07SSCJ7JR,B07SSCJ7JR,"Monin Chai Tea Coffee & Cocktail Syrup Glass Bottle 700ml (1 Bottle, No Pump)",MONINS07I,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,1,0,0.0,0.0,13.97,0.0,1,0,False,MONINS07I,MONINS,0.0,13.97,0.0,0.0,False,False
B07SWQDHX3,B07SWQDHX3,"Monin Honeycomb Coffee & Cocktail Syrup Plastic Bottle 1 Litre (1 Bottle, No Pumps)",MONIN21A,2,0,0.21,0.0,2,0,0.16,0.0,100.0,0.0,1,0,50.0,0.0,15.5,0.0,1,0,False,MONIN21A,MONIN,50.0,15.5,7.75,100.0,False,False
B0CV151M43,B07ZB5K9ZD,Brown Bag Crisps - Rosemary and Sea Salt 40g (Pack of 20),KY-B3GZ-JQ9Y,5,0,0.53,0.0,9,0,0.72,0.0,77.78,0.0,1,0,20.0,0.0,19.15,0.0,1,0,False,KY-B3GZ-JQ9Y,KY,20.0,19.15,3.8299999999999996,77.78,False,False
B08562KZ6G,B08562KZ6G,Sosa - Soy Lecithin Powder - 400g,SOSALE001 - 001,4,0,0.43,0.0,5,0,0.4,0.0,40.0,0.0,1,0,25.0,0.0,28.31,0.0,1,0,False,SOSALE001 - 001,SOSALE,25.0,28.31,7.0775,40.0,False,False
B085PN6X4C,B085PN6X4C,"Valrhona Cocoa Powder 100%, 8.2 oz",VALRHO002 - 003 Prime,2,0,0.21,0.0,4,0,0.32,0.0,100.0,0.0,1,0,50.0,0.0,16.39,0.0,1,0,True,VALRHO002,VALRHO,50.0,16.39,8.195,100.0,False,False
B085S732DW,B085S732DW,Triple Lion Professional Chef's Fusilli Twists 100% Durum Wheat Semolina Pasta 3kg,PAS03 - 001,29,1,3.09,2.17,35,1,2.79,1.54,0.0,0.0,1,0,3.45,0.0,9.85,0.0,1,0,False,PAS03 - 001,PAS,3.4482758620689653,9.85,0.3396551724137931,0.0,False,False
B085W3HF4M,B085W3HF4M,Triple Lion Professional Chef's Macaroni Elbows 100% Durum Wheat Semolina Pasta 3kg,PAS06 - 001,7,0,0.75,0.0,7,0,0.56,0.0,14.29,0.0,1,0,14.29,0.0,9.86,0.0,1,0,False,PAS06 - 001,PAS,14.285714285714285,9.86,1.4085714285714286,14.29,False,False
B086QSFC3C,B086QSFC3C,Freshers Lime 5ltr Juice Cordial,COR20A - 001,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,1,0,0.0,0.0,11.09,0.0,1,0,False,COR20A - 001,COR,0.0,11.09,0.0,0.0,False,False
B08BP87N26,B08BP87N26,Essential Cuisine Chicken Stock Mix - 2x800g,STO19C,3,1,0.32,2.17,4,1,0.32,1.54,25.0,100.0,1,1,33.33,100.0,45.11,45.11,1,1,False,STO19C,STO,33.33333333333333,45.11,15.036666666666667,25.0,False,True
B08BPBPYTF,B08BPBPYTF,Pom Bears Original Ready Salted Crisps - 36x19g,CRI50 - 001,4,1,0.43,2.17,4,1,0.32,1.54,75.0,0.0,1,0,25.0,0.0,26.49,0.0,1,0,False,CRI50 - 001,CRI,25.0,26.49,6.6225,75.0,False,False
B08BPCWQGT,B08BPCWQGT,Fentimans Ginger Beer Drinks - 12x275ml,FENTIM005 - 002 Prime,1,1,0.11,2.17,2,2,0.16,3.08,100.0,0.0,2,0,200.0,0.0,45.98,0.0,1,0,True,FENTIM005,FENTIM,200.0,22.99,45.98,100.0,True,True
B08DRLXNKG,B08DRLXNKG,Heinz Tartare Sauce Sachets - 200x,HEI10D - 001,2,0,0.21,0.0,2,0,0.16,0.0,100.0,0.0,1,0,50.0,0.0,22.45,0.0,1,0,False,HEI10D - 001,HEI,50.0,22.45,11.225,100.0,False,False
B08PZDT5MV,B08PZDT5MV,Essential Cuisine Wild Mushroom Glace 600g,GLA08,2,0,0.21,0.0,2,0,0.16,0.0,50.0,0.0,1,0,50.0,0.0,32.98,0.0,1,0,False,GLA08,GLA,50.0,32.98,16.49,50.0,False,False
B08PZJ4RRS,B08PZJ4RRS,Essential Cuisine Lamb Glace 600g,GLA07,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,1,0,0.0,0.0,30.68,0.0,1,0,False,GLA07,GLA,0.0,30.68,0.0,0.0,False,False
B0B9FRDBF5,B08R7LDBTZ,Essential Cuisine Lobster Glace 600g,GLA01 - 005,2,1,0.21,2.17,4,2,0.32,3.08,100.0,100.0,2,2,100.0,200.0,68.2,68.2,1,1,False,GLA01 - 005,GLA,100.0,34.1,34.1,100.0,False,True
B08TMSP48Z,B08TMSP48Z,Cornichons in Vinegar,GHE01C,6,0,0.64,0.0,8,0,0.64,0.0,100.0,0.0,1,0,16.67,0.0,13.87,0.0,1,0,False,GHE01C,GHE,16.666666666666664,13.87,2.3116666666666665,100.0,False,False
B08TQPBQLV,B08TQPBQLV,Spanish White Wine Vinegar 5L,VIN10,1,1,0.11,2.17,3,3,0.24,4.62,100.0,100.0,5,5,500.0,500.0,46.3,46.3,1,1,False,VIN10,VIN,500.0,9.26,46.3,100.0,True,True
B08V5KBK95,B08V5KBK95,Folkingtons Pineapple Juice - 12x250ml,FOL07 - 001,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,1,0,0.0,0.0,24.49,0.0,1,0,False,FOL07 - 001,FOL,0.0,24.49,0.0,0.0,False,False
B08W2JPB6C,B08W2JPB6C,Wild Rice 1Kg - Centaur Brand,RIC16,1,0,0.11,0.0,2,0,0.16,0.0,100.0,0.0,1,0,100.0,0.0,19.42,0.0,1,0,False,RIC16,RIC,100.0,19.42,19.42,100.0,False,False
B08ZYYSQ24,B08ZYYSQ24,Centaur Gluten Free Japanese Style Tempura Batter Mix 1kg,BRE04D - 001,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,2,0,0.0,0.0,15.7,0.0,1,0,False,BRE04D - 001,BRE,0.0,7.85,0.0,0.0,False,False
B09BG6J3JR,B09BG6J3JR,"Elsinore - Cockles in Vinegar, Ready to Eat, 200g (Pack of 6)",ELSIN003 - 001 Prime,8,2,0.85,4.35,9,2,0.72,3.08,100.0,0.0,1,0,12.5,0.0,20.68,0.0,1,0,True,ELSIN003,ELSIN,12.5,20.68,2.585,100.0,False,False
B09BJZF93S,B09BJZF93S,"SOSA Isomalt ""F"" Refined (900g)",SOS42 - 001,3,0,0.32,0.0,3,0,0.24,0.0,66.67,0.0,1,0,33.33,0.0,17.1,0.0,1,0,False,SOS42 - 001,SOS,33.33333333333333,17.1,5.7,66.67,False,False
B09RN5YKW7,B09RN5YKW7,"VALRHONA Cocoa Powder, 250 GR",VALRHO002 - 004,2,0,0.21,0.0,3,0,0.24,0.0,100.0,0.0,1,0,50.0,0.0,15.72,0.0,1,0,False,VALRHO002 - 004,VALRHO,50.0,15.72,7.86,100.0,False,False
B09RQS4SBQ,B09RQS4SBQ,"Buchanans Glace Red Cherries, 1 Kg Tub, Perfect For Baking, Decorating Cakes, Tarts, Panettones and Cookies",DRI12B - 002 Prime,6,1,0.64,2.17,6,1,0.48,1.54,83.33,0.0,1,0,16.67,0.0,12.19,0.0,1,0,True,DRI12B,DRI,16.666666666666664,12.19,2.0316666666666667,83.33,False,False
B09RV2FVXK,B09RV2FVXK,"Buchanan Natural Sultanas 3kg | Perfect for Breakfast, Baking and Snacking | Suitable for Vegans and Vegetarians",DRISUL001-002,1,0,0.11,0.0,1,0,0.08,0.0,100.0,0.0,1,0,100.0,0.0,17.29,0.0,1,0,False,DRISUL001-002,DRISUL,100.0,17.29,17.29,100.0,False,False
B09S6PCQGZ,B09S6PCQGZ,Firefly Kiwi Lime & Mint - 12x330ml,FIREF003 - 003 Prime,5,0,0.53,0.0,5,0,0.4,0.0,100.0,0.0,1,0,20.0,0.0,22.94,0.0,1,0,True,FIREF003,FIREF,20.0,22.94,4.588,100.0,False,False
B09SHFV2XK,B09SHFV2XK,Centaur Champagne Vinegar 750ml,VIIN23-001,1,0,0.11,0.0,2,0,0.16,0.0,100.0,0.0,1,0,100.0,0.0,9.39,0.0,1,0,False,VIIN23-001,VIIN,100.0,9.39,9.39,100.0,False,False
B0B9LG1Z5F,B09T3HPZ16,Fontinella Artichoke Hearts in Brine 390g ARTH12 x 12,VEG09G - 002 Prime,1,0,0.11,0.0,1,0,0.08,0.0,100.0,0.0,1,0,100.0,0.0,33.87,0.0,1,0,True,VEG09G,VEG,100.0,33.87,33.87,100.0,False,False
