SKU,Title,Sessions,Current_Units,Current_Conversion_%,Current_Revenue_£,Revenue_Opportunity_£
ALP31 - 003,Oatly Barista Oat Drink Long Life 6x1Litre,99541.0,10.0,0.01,169.6,549012.16
CAN23 - 007 Prime,Pepsi Max No Sugar Cola Cans 24 x 330ml,56054.0,6.0,0.01,112.44,341592.72
TEA50,PG Tips Original | Black Tea Bags Bulk | One Cup | Refreshing & Flavourful | Ideal For Office Catering | 1100 Plant Based Biodegradable Square Teabags,10916.0,2.0,0.02,60.4,107179.8
COF06 - 004,Kenco Smooth Instant Coffee - 1 x 750g Tin,7197.0,2.0,0.03,79.5,92975.25
CLE01B - 002,"Fairy Original Hand Dish Washing Up Liquid, Pack of 2 X 5 L",5476.0,3.0,0.05,115.53,68470.78
TEA11 - 012,"Yorkshire Tea, One Cup Tea Bags 3 Kg",5737.0,2.0,0.03,68.76,64084.32
BUNDLE001 - 002,"Callebaut, Milk, Dark & White chocolate chips (3 x 1kg Bundle)",2108.0,1.0,0.05,64.7,44319.5
CAW10 - 001,Cawston Press Rhubarb Fizzy Drink Blended With Sparkling Water and Pressed Apple Juice (330ml x 24 cans) | Gluten Free - Vegan - No Added Sugar,3928.0,2.0,0.05,63.18,40308.84
DAN10B - 001,Food Connections | Classic Mix Flapjack Bars | 30 x 100g Bars | 6 Delicious Flavours,4653.0,1.0,0.02,25.02,37855.26
GRA04 - 001 Prime,"Bisto The Original Gravy Powder Just Add to Roasting Juices, 3 kg Tub (Pack of 1) - Packaging may vary",3066.0,21.0,0.68,694.68,32286.08
CLA03B - 009,"Callebaut Milk Chocolate Callets, 823-1 kg - 33.6% Cocoa, Finest Belgian Chocolate Buttons",4016.0,32.0,0.8,807.36,32143.02
SWE21 - 001 Prime,"Special Ingredients Crackle Crystals Popping Candy 500g - Suitable for Vegetarians, Non-GMO, Gluten Free, Non-Irradiated",4400.0,5.0,0.11,98.45,28077.94
CLE01B - 003,( 5ltr Pack ) Fairy Professional Washing Up Liquid Original 5L,4116.0,1.0,0.02,20.69,27683.22
SWE21 - 001,"Special Ingredients Crackle Crystals Popping Candy 500g - Suitable for Vegetarians, Non-GMO, Gluten Free, Non-Irradiated",4400.0,1.0,0.02,19.02,27198.6
CHO00 - 001,Cacao Barry Amber Cocoa Powder Extra Brute 1kg,2988.0,2.0,0.07,54.51,26442.2
SAL03A - 001,"Maldon - Sea Salt Flakes, Unique Pyramid Shaped Salt Flakes, Perfect for a Wide Range of Dishes, Hand-Harvested for Four Generations, 1.4kg Tub",3425.0,3.0,0.09,68.16,25241.92
FENTIM009 - 001 Prime,Fentimans Rose Lemonade - Botanically Brewed Lemonade made with Lemon Juice - Exquisitely Crafted & Refreshing Soft Drinks - Gluten-Free and Vegan Friendly Soft Drinks - 12 x 275ml Bottles,2713.0,2.0,0.07,56.34,24817.77
NAPKIN82 - 001 Prime,Kleenex® Take a Moment Collection Tissues - 12 Cube Tissue Boxes - in Aid of Mind - Contains 4 Different Designs,2813.0,1.0,0.04,26.95,24632.3
GRA19 - 002,"Bisto Flavoursome & Delicious Gluten Free Fine Gravy Granules for Hearty Family Mealtimes, 1.9 kg Tub (Pack of 1)",3266.0,5.0,0.15,111.8,23634.52
LAV03 - 007 Prime,"Lavazza, Caffè Decaffeinato, Ground Coffee, 8 Packs of 250 g, Ideal for Moka Pot, Filter Machine and French Press, Aromatic Notes of Dried Fruits, Arabica and Robusta, Intensity 3/10, Medium Roasting",1053.0,4.0,0.38,268.66,22770.63
CHO00 - 002,Cacao Barry Amber Cocoa Powder Extra Brute 1kg,2988.0,38.0,1.27,913.64,22453.36
FENTIM001 - 001 Prime,Fentimans Curiosity Cola - Botanically Brewed Cola - Exquisitely Crafted & Refreshing Soft Drinks - Gluten-Free and Vegan Friendly Soft Drinks - 12 x 275ml Bottles,2467.0,1.0,0.04,27.84,22327.68
CAL09 - 002,Callebaut Milk Couverture Power 41 Chocolate 2.5kg,1168.0,1.0,0.09,55.15,20901.85
CAN14B - 001 Prime,San Pellegrino | Lemon Sparkling Soft Drinks | 6 X 4 330Ml | 24 Cans,2450.0,16.0,0.65,418.53,20430.96
EAGERO001 - 001,"Eager Smooth Orange Juice 100% Squeezed, Refreshing Fruit Drink, No Bits, NFC Not From Concentrate, 1 Litre (Pack of 8)",1768.0,10.0,0.57,355.5,20085.75
BAR80 - 001 Prime,Walkers Quavers Cheese Snacks Crisps 20g (Pack of 32),1944.0,1.0,0.05,31.65,19971.15
CAL09 - 002 prime,Callebaut Milk Couverture Power 41 Chocolate 2.5kg,1168.0,23.0,1.97,1281.57,19892.04
FENTIM010 - 001 Prime,Fentimans Traditional Victorian Lemonade - Botanically Brewed Lemonade with Lemon Juice - Exquisitely Crafted & Refreshing Soft Drinks - Gluten-Free and Vegan Friendly Soft Drinks - 12 x 275ml Bottles,2494.0,2.0,0.08,45.84,18542.28
MONINS32 - 001 Prime,"MONIN Premium Blueberry Syrup 700ml for Cocktails and Mocktails. Vegan-Friendly, Allergen-Free, 100% Natural Flavours and Colourings",4100.0,10.0,0.24,139.7,18496.28
SPR32 - 001,"ManiLife Original Roast Smooth Peanut Butter, 900g Tub - Small Batch Vegan Peanut Butter Made from Single Origin Grade-A Argentine Peanuts - No Palm Oil, No Added Sugar, No GMOs",2727.0,1.0,0.04,20.53,18189.58
CHO30A - 002 Prime,"Mars, Kinder, Cadbury and Nestle Chocolate Bulk Buy (Kit Kat 4 Finger 24 x 41.5g Box, (1 Pack))",2937.0,27.0,0.92,521.64,17928.96
CAL03B - 002,Callebaut Chocolate Callets -Milk- 1 kg,2120.0,28.0,1.32,722.68,17086.22
MONINT03 - 001,"MONIN Premium Salted Caramel Sauce 500ml for Frappes, Desserts, Cocktails, Hot Chocolates and Garnishes. Vegetarian, Nut-Free, Gluten-Free. 100% Natural Flavour. Squeezy Bottle for Easy Use",4227.0,1.0,0.02,12.06,16570.44
CAL02A - 003,Callebaut Select 811 Dark Chocolate Callets 1 kg,1971.0,1.0,0.05,24.82,15884.8
OIL27A - 002 Prime,KTC 100% Pure Coconut Oil 500ml (Pack of 3),3311.0,1.0,0.03,13.99,15053.24
CER21A - 001,"Weetabix, Breakfast, Packed with Fibre, High in Vitamin D, Source of Iron, 96 Portions of 1 Biscuit (18g)",1586.0,5.0,0.32,142.19,14532.84
CAL04AA,"Callebaut Select W2 White Chocolate Callets, 1 kg",1715.0,2.0,0.12,48.56,13499.68
JAM03B - 009 Prime,Country Range Assorted Jam Portions - 1x100x20g,2538.0,7.0,0.28,111.86,13087.62
ORI06B Prime,"Lee Kum Kee Sweet and Sour Sauce, Professional Range Bulk Size, Vegan, 2.3 kg (Pack of 1)",2346.0,1.0,0.04,17.12,13045.44
ORI08C - 001,"Lee Kum Kee Gluten Free Oyster Sauce, 2.31 kg (Pack of 1)",2413.0,8.0,0.33,131.99,12820.5
SWE01 - 005 Prime,"Walkers Shortbread Catering Assorted Biscuit Twin Packs, Golden Oat, Belgian Chocolate, Salted Caramel & Stem Ginger Biscuits (100 x 25g)",1517.0,1.0,0.07,25.91,12747.72
EAGERP001 - 001,"Eager Cloudy Pineapple Juice 100% Pressed, Refreshing Fruit Drink, NFC Not From Concentrate, 1 Litre (Pack of 8)",1185.0,2.0,0.17,65.98,12635.17
ORI06B,"Lee Kum Kee Sweet and Sour Sauce, Professional Range Bulk Size, Vegan, 2.3 kg (Pack of 1)",2346.0,2.0,0.09,33.08,12586.94
MONINF001 a,"Monin Vanilla Frappe Mix 1.36kg Tub - Flavoured Coffee Powder for Coffee Shops - Coffee Roast Level, total_eaches",1429.0,42.0,2.94,1217.54,12262.77
CLE01B - 008,"FAIRY PX03351 Original Hand Dish Washing Liquid, 5 L",1818.0,1.0,0.06,20.69,12207.1
MAY25A - 003,Kewpie Mayonnaise 15.87oz/450g Pack Of 3,1879.0,1.0,0.05,19.98,12187.8
Chef William - 001 Uk shipping,Onion Powder & Garlic Powder 500g Each - Chef William - Large Shaker Jar,2956.0,10.0,0.34,124.9,11890.48
GRA02B,"Bisto Flavoursome & Delicious for Meat Gravy Granules for Hearty Family Mealtimes, 1.8 kg Tub (Pack of 1)",1764.0,1.0,0.06,19.96,11437.08
CAL000000,"Callebaut Select W2 White Chocolate Callets, 1 kg",1715.0,127.0,7.41,3160.1,10723.28
ORI300C - 008 Prime,"KTC Fried Onions, 400 g, Pack of 12",1101.0,4.0,0.36,120.64,10676.64
MAY25A - 003 Prime,Kewpie Mayonnaise 15.87oz/450g Pack Of 3,1879.0,77.0,4.1,1528.15,10599.9
TRU13 - 001 Prime,TruffleHunter - Minced Black Truffle - Preserved Truffles in Extra Virgin Olive Oil - 80g,1417.0,2.0,0.14,46.18,10598.31
MONINS21,"MONIN Premium Tiramisu Syrup 700ml for Coffee, Baking and Cocktails. Vegan-Friendly, Allergen-Free, 100% Natural Flavours and Colourings",2256.0,1.0,0.04,13.68,10027.44
MONINS27 - 003,Monin Premium Passionfruit Syrup for Cocktails and Mocktails Passionfruit Martini Flavouring Syrup 700ml,2252.0,42.0,1.87,546.42,8989.91
CAL04A - 007,Callebaut Select White Chocolate Baking Callets 1 kg,1190.0,30.0,2.52,753.4,8964.27
MONINS07,"MONIN Premium Chai Tea Concentrate 700ml for Chai and Cocktails. Vegan-Friendly, Allergen-Free, 100% Natural Extracts and Colourings",1957.0,2.0,0.1,27.94,8870.95
FENTIM007 - 002,"Fentimans Mandarin and Seville Orange Jigger - Natural Botanically Brewed Orange Drink - Perfect Mixer - Low Calorie, Gluten-Free and Vegan Soft Drinks - 12 x 275ml",1189.0,7.0,0.59,158.13,8584.2
MONINS33 - 001 Prime,"MONIN Premium Blackberry Syrup 700ml for Cocktails and Mocktails. Vegan-Friendly, Allergen-Free, 100 Percent Natural Flavours and Colourings. Sugar Syrup",1850.0,9.0,0.49,125.73,8284.21
CAL01A - 002,Callebaut Dark Chocolate Drops 70% 400g Bag,1735.0,30.0,1.73,457.1,8138.16
UHT02C - 006,120 Café Maid Luxury Coffee Creamer Long Life Individual Portions,1619.0,3.0,0.19,45.59,7964.8
BAK01 - 009 Prime,500g Fermipan Yeast Instant Dried Yeast Baker Bakery Baking Bread Dough Catering,3105.0,10.0,0.32,78.6,7860.0
Chef William - 001 Prime,Onion Powder & Garlic Powder 500g Each - Chef William - Large Shaker Jar,2956.0,336.0,11.37,4196.64,7818.74
MONINS05,"MONIN Premium Chocolate Syrup 700ml for Coffee and Cocktails. Vegan-Friendly, Allergen-Free, 100% Natural Flavours and Colourings",1701.0,8.0,0.47,109.44,7455.6
COL09,"Colman's Original English Mustard Powder, 454 g",1380.0,7.0,0.51,115.57,7297.42
BAK01 - 009,500g Fermipan Yeast Instant Dried Yeast Baker Bakery Baking Bread Dough Catering,3105.0,8.0,0.26,58.09,7274.52
CAL01A - 002 uk shipping,Callebaut Dark Chocolate Drops 70% 400g Bag,1735.0,45.0,2.59,623.25,7188.15
CAL04B - 002,"Callebaut N° W2 Finest 28% Belgian White Chocolate Couverture (Callets), 400 g",1540.0,4.0,0.26,57.44,7136.92
ORI01 - 002 Prime,"Blue Dragon Original Thai Sweet Chilli Dipping Sauce 1L | Medium Heat | Perfect With Goujons, Wraps, Burgers, Chicken, Halloumi & More",2064.0,1.0,0.05,10.51,7041.7
CAL51,"Callebaut N° W2 Finest 28% Belgian White Chocolate Couverture (Callets), 400 g",1540.0,1.0,0.06,13.79,6895.0
CAL52A,Callebaut Milk Chocolate Chips (callets) 400g,1514.0,11.0,0.73,157.19,6887.78
MONINS27 - 003 Prime,Monin Premium Passionfruit Syrup for Cocktails and Mocktails Passionfruit Martini Flavouring Syrup 700ml,2252.0,237.0,10.52,3242.16,6785.28
RIC25D,"Yutaka Sushi Rice 500g (Pack of 6) | Premium Japanese Short-Grain Rice for Sushi & Onigiri | Perfect Sticky Texture & Natural Sweetness | Ideal for Sushi Making, Rice Bowls & Japanese Cuisine",1544.0,3.0,0.19,39.57,6581.81
UHT31B - 005 prime,Jersey Dairy Jersey Dairy Luxury Dairy Ice Cream Mix x 1 Litre,2434.0,60.0,2.47,520.29,6346.44
UHT31B - 005,Jersey Dairy Jersey Dairy Luxury Dairy Ice Cream Mix x 1 Litre,2434.0,14.0,0.58,114.1,6340.7
HEI32A - 001 Prime,HP Brown Sauce 2.3kg,1156.0,3.0,0.26,50.79,6314.89
ORI23 - 001,Mae Ploy Massaman Curry Paste - 400gram,2755.0,1.0,0.04,6.95,6220.25
BAR04A - 001 uk shipping,Yutaka Wasabi Peas 2kg | Crunchy Japanese Snack with Spicy Wasabi Kick – Gluten-Free,1024.0,1.0,0.1,18.57,6165.24
BAR04A - 001,Yutaka Wasabi Peas 2kg | Crunchy Japanese Snack with Spicy Wasabi Kick – Gluten-Free,1024.0,13.0,1.27,248.95,6128.0
UHT03 - 002 Prime,Kerrymaid Whipping UHT 1L,2253.0,1.0,0.04,8.21,6009.72
TAYLOR010 - 004 Prime,Taylors of Harrogate Lapsang Souchong Tea 20 Wrapped & Tagged Tea Bags (Pack of 3),1763.0,40.0,2.27,442.8,5911.38
ORI04C - 001,"Lee Kum Kee Hoisin Sauce, Vegan, 2.56 kg (Pack of 1)",1019.0,1.0,0.1,17.12,5649.6
UHT02C - 002,Cafe Maid Luxury Coffee Creamer Pots 12 ml (Pack of 120),1135.0,1.0,0.09,14.8,5446.4
PAS03 - 001,Triple Lion Professional Chef's Fusilli Twists 100% Durum Wheat Semolina Pasta 3kg,1844.0,61.0,3.31,601.05,5309.15
SAL02B - 001,Chef William Table Salt - 6kg,1322.0,8.0,0.61,96.48,5089.32
GIN02 - 002,"Yutaka Sushi Gari Pickled Ginger Non-Coloured – Premium Grade 1.6kg | Authentic Japanese Sushi Ginger | No Artificial Colouring | Vegan-Friendly & Ready to Serve|Ideal for Sushi, Sashimi & Bento Boxes",1673.0,1.0,0.06,9.21,5001.03
SAL02B - 001 Prime,Chef William Table Salt - 6kg,1322.0,45.0,3.4,568.35,4862.55
CAL03A - 010 Prime,"Callebaut Finest Belgian Milk Chocolate, 400 g",1043.0,8.0,0.77,114.32,4729.99
RUMMO008 - 009 Prime,"Rummo Rigatoni Pasta No.50 - Premium Italian Tube Pasta, Expertly Ridged for a Robust Sauce Retention, 500 g (Pack of 1)",2000.0,7.0,0.35,48.09,4424.28
BAK01 - 008 Prime,New Fermipan Instant Red Dried Yeast 500g,1658.0,3.0,0.18,23.58,4212.96
MONINS09,"MONIN Premium Green Mint Syrup 700ml for Cocktails and Mocktails. Vegan-Friendly, Allergen-Free, 100% Natural Flavours",1141.0,15.0,1.31,168.15,3990.76
FRU18E - 001,Opies Cocktail Cherries with Stems 950g Jar,1106.0,5.0,0.45,56.15,3986.65
BAK01 - 005,New Fermipan Instant Red Dried Yeast 500g,1658.0,2.0,0.12,14.48,3887.88
FRU18E - 001 Prime,Opies Cocktail Cherries with Stems 950g Jar,1106.0,40.0,3.62,476.0,3808.0
SAL21 - 002 Prime,"Le Guerandais Celtic Coarse Grey Sea Salt In 1kg Bags, Hand Harvested In Guerande/France",1262.0,9.0,0.71,65.43,2922.54
SAL21 - 002,"Le Guerandais Celtic Coarse Grey Sea Salt In 1kg Bags, Hand Harvested In Guerande/France",1262.0,33.0,2.61,221.76,2540.16
CLE04 - 001 Prime,Jantex Professional Kitchen Multi-Surface Cleaner and Sanitiser Spray - Odourless and Ready To Use | 750ml | Antibacterial BS EN 1276 | CF968,1142.0,42.0,3.68,311.22,2437.89
CLE04 - 001,Jantex Professional Kitchen Multi-Surface Cleaner and Sanitiser Spray - Odourless and Ready To Use | 750ml | Antibacterial BS EN 1276 | CF968,1142.0,21.0,1.84,141.54,2359.0
UHT03B - 001,Parkers Kerrymaid UHT Double Cream 1 Litre,1001.0,29.0,2.9,223.04,2283.93
UHT03B - 001 Prime,Parkers Kerrymaid UHT Double Cream 1 Litre,1001.0,99.0,9.89,832.88,1909.07
